stdout: else_statement -> BlockStatement
using GPU
p
path org.apache.commons.math3.genetics.ElitisticListPopulation
ElitisticListPopulation
Position(line=47, column=12)
FOUND IT!
path org.apache.commons.math3.genetics.ElitisticListPopulation
ElitisticListPopulation
Position(line=63, column=12)
FOUND IT!
[{'bugid': 'Math-35', 'treeroot': <Searchnode.Node object at 0x7f816fd03650>, 'troot': <Searchnode.Node object at 0x7f816fd03650>, 'oldcode': '        this.elitismRate = elitismRate;', 'filepath': 'buggy/Math-35/src/main/java/org/apache/commons/math3/genetics/ElitisticListPopulation.java', 'subroot': <Searchnode.Node object at 0x7f816fd082d0>, 'vardic': {'ElitisticListPopulation_ter': 'meth0', 'chromosomes_ter': 'par0', 'populationLimit_ter': 'par1', 'elitismRate_ter': 'par2'}, 'typedic': {'chromosomes_ter': 'List', 'populationLimit_ter': 'int', 'elitismRate_ter': 'double'}, 'idss': 'Math-35', 'classname': 'org.apache.commons.math3.genetics.ElitisticListPopulation', 'precode': '/*\n * Licensed to the Apache Software Foundation (ASF) under one or more\n * contributor license agreements.  See the NOTICE file distributed with\n * this work for additional information regarding copyright ownership.\n * The ASF licenses this file to You under the Apache License, Version 2.0\n * (the "License"); you may not use this file except in compliance with\n * the License.  You may obtain a copy of the License at\n *\n *      http://www.apache.org/licenses/LICENSE-2.0\n *\n * Unless required by applicable law or agreed to in writing, software\n * distributed under the License is distributed on an "AS IS" BASIS,\n * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n * See the License for the specific language governing permissions and\n * limitations under the License.\n */\npackage org.apache.commons.math3.genetics;\n\nimport java.util.Collections;\nimport java.util.List;\n\nimport org.apache.commons.math3.exception.OutOfRangeException;\nimport org.apache.commons.math3.exception.util.LocalizedFormats;\nimport org.apache.commons.math3.util.FastMath;\n\n/**\n * Population of chromosomes which uses elitism (certain percentage of the best\n * chromosomes is directly copied to the next generation).\n *\n * @version $Id$\n * @since 2.0\n */\npublic class ElitisticListPopulation extends ListPopulation {\n\n    /** percentage of chromosomes copied to the next generation */\n    private double elitismRate = 0.9;\n\n    /**\n     * Creates a new ElitisticListPopulation instance.\n     *\n     * @param chromosomes list of chromosomes in the population\n     * @param populationLimit maximal size of the population\n     * @param elitismRate how many best chromosomes will be directly transferred to the\n     *                    next generation [in %]\n     * @throws OutOfRangeException if the elitism rate is outside the [0, 1] range\n     */\n    public ElitisticListPopulation(final List<Chromosome> chromosomes,\n                                   final int populationLimit,\n                                   final double elitismRate) {\n        super(chromosomes, populationLimit);', 'aftercode': '    }\n\n    /**\n     * Creates a new ListPopulation instance and initializes its inner\n     * chromosome list.\n     *\n     * @param populationLimit maximal size of the population\n     * @param elitismRate how many best chromosomes will be directly transferred to the\n     *                    next generation [in %]\n     * @throws OutOfRangeException if the elitism rate is outside the [0, 1] range\n     */\n    public ElitisticListPopulation(final int populationLimit, final double elitismRate) {\n        super(populationLimit);\n        this.elitismRate = elitismRate;\n    }\n\n    /**\n     * Start the population for the next generation. The <code>{@link #elitismRate}</code>\n     * percents of the best chromosomes are directly copied to the next generation.\n     *\n     * @return the beginnings of the next generation.\n     */\n    public Population nextGeneration() {\n        // initialize a new generation with the same parameters\n        ElitisticListPopulation nextGeneration = new ElitisticListPopulation(this.getPopulationLimit(), this.getElitismRate());\n\n        List<Chromosome> oldChromosomes = this.getChromosomes();\n        Collections.sort(oldChromosomes);\n\n        // index of the last "not good enough" chromosome\n        int boundIndex = (int) FastMath.ceil((1.0 - this.getElitismRate()) * oldChromosomes.size());\n        for (int i=boundIndex; i<oldChromosomes.size(); i++) {\n            nextGeneration.addChromosome(oldChromosomes.get(i));\n        }\n        return nextGeneration;\n    }\n\n    /**\n     * Sets the elitism rate, i.e. how many best chromosomes will be directly\n     * transferred to the next generation [in %].\n     *\n     * @param elitismRate how many best chromosomes will be directly transferred to the\n     *                    next generation [in %]\n     * @throws OutOfRangeException if the elitism rate is outside the [0, 1] range\n     */\n    public void setElitismRate(final double elitismRate) {\n        if (elitismRate < 0 || elitismRate > 1) {\n            throw new OutOfRangeException(LocalizedFormats.ELITISM_RATE, elitismRate, 0, 1);\n        }\n        this.elitismRate = elitismRate;\n    }\n\n    /**\n     * Access the elitism rate.\n     * @return the elitism rate\n     */\n    public double getElitismRate() {\n        return this.elitismRate;\n    }\n\n}', 'tree': 'ConstructorDeclaration modifiers public_ter ^ ^ name meth0 ^ ^ parameters FormalParameter modifiers final_ter ^ ^ type ReferenceType name List_ter ^ ^ arguments TypeArgument type ReferenceType name Chromosome_ter ^ ^ ^ ^ ^ ^ ^ ^ name par0 ^ ^ ^ FormalParameter modifiers final_ter ^ ^ type BasicType name int_ter ^ ^ ^ ^ name par1 ^ ^ ^ FormalParameter modifiers final_ter ^ ^ type BasicType name double_ter ^ ^ ^ ^ name par2 ^ ^ ^ ^ body StatementExpression expression SuperConstructorInvocation arguments MemberReference member par0 ^ ^ ^ MemberReference member par1 ^ ^ ^ ^ ^ ^ ^ StatementExpression expression Assignment expressionl This selectors MemberReference member par2 ^ ^ ^ ^ ^ ^ value MemberReference member par2 ^ ^ ^ ^ type =_ter ^ ^ ^ ^ ^ ^ ^ ', 'prob': [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'mode': 0, 'line': 51, 'isa': False, 'fl_score': 1}, {'bugid': 'Math-35', 'treeroot': <Searchnode.Node object at 0x7f816fd48e10>, 'troot': <Searchnode.Node object at 0x7f816fd48e10>, 'oldcode': '        this.elitismRate = elitismRate;', 'filepath': 'buggy/Math-35/src/main/java/org/apache/commons/math3/genetics/ElitisticListPopulation.java', 'subroot': <Searchnode.Node object at 0x7f816fd4df50>, 'vardic': {'ElitisticListPopulation_ter': 'meth0', 'populationLimit_ter': 'par0', 'elitismRate_ter': 'par1'}, 'typedic': {'populationLimit_ter': 'int', 'elitismRate_ter': 'double'}, 'idss': 'Math-35', 'classname': 'org.apache.commons.math3.genetics.ElitisticListPopulation', 'precode': '/*\n * Licensed to the Apache Software Foundation (ASF) under one or more\n * contributor license agreements.  See the NOTICE file distributed with\n * this work for additional information regarding copyright ownership.\n * The ASF licenses this file to You under the Apache License, Version 2.0\n * (the "License"); you may not use this file except in compliance with\n * the License.  You may obtain a copy of the License at\n *\n *      http://www.apache.org/licenses/LICENSE-2.0\n *\n * Unless required by applicable law or agreed to in writing, software\n * distributed under the License is distributed on an "AS IS" BASIS,\n * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n * See the License for the specific language governing permissions and\n * limitations under the License.\n */\npackage org.apache.commons.math3.genetics;\n\nimport java.util.Collections;\nimport java.util.List;\n\nimport org.apache.commons.math3.exception.OutOfRangeException;\nimport org.apache.commons.math3.exception.util.LocalizedFormats;\nimport org.apache.commons.math3.util.FastMath;\n\n/**\n * Population of chromosomes which uses elitism (certain percentage of the best\n * chromosomes is directly copied to the next generation).\n *\n * @version $Id$\n * @since 2.0\n */\npublic class ElitisticListPopulation extends ListPopulation {\n\n    /** percentage of chromosomes copied to the next generation */\n    private double elitismRate = 0.9;\n\n    /**\n     * Creates a new ElitisticListPopulation instance.\n     *\n     * @param chromosomes list of chromosomes in the population\n     * @param populationLimit maximal size of the population\n     * @param elitismRate how many best chromosomes will be directly transferred to the\n     *                    next generation [in %]\n     * @throws OutOfRangeException if the elitism rate is outside the [0, 1] range\n     */\n    public ElitisticListPopulation(final List<Chromosome> chromosomes,\n                                   final int populationLimit,\n                                   final double elitismRate) {\n        super(chromosomes, populationLimit);\n        this.elitismRate = elitismRate;\n    }\n\n    /**\n     * Creates a new ListPopulation instance and initializes its inner\n     * chromosome list.\n     *\n     * @param populationLimit maximal size of the population\n     * @param elitismRate how many best chromosomes will be directly transferred to the\n     *                    next generation [in %]\n     * @throws OutOfRangeException if the elitism rate is outside the [0, 1] range\n     */\n    public ElitisticListPopulation(final int populationLimit, final double elitismRate) {\n        super(populationLimit);', 'aftercode': '    }\n\n    /**\n     * Start the population for the next generation. The <code>{@link #elitismRate}</code>\n     * percents of the best chromosomes are directly copied to the next generation.\n     *\n     * @return the beginnings of the next generation.\n     */\n    public Population nextGeneration() {\n        // initialize a new generation with the same parameters\n        ElitisticListPopulation nextGeneration = new ElitisticListPopulation(this.getPopulationLimit(), this.getElitismRate());\n\n        List<Chromosome> oldChromosomes = this.getChromosomes();\n        Collections.sort(oldChromosomes);\n\n        // index of the last "not good enough" chromosome\n        int boundIndex = (int) FastMath.ceil((1.0 - this.getElitismRate()) * oldChromosomes.size());\n        for (int i=boundIndex; i<oldChromosomes.size(); i++) {\n            nextGeneration.addChromosome(oldChromosomes.get(i));\n        }\n        return nextGeneration;\n    }\n\n    /**\n     * Sets the elitism rate, i.e. how many best chromosomes will be directly\n     * transferred to the next generation [in %].\n     *\n     * @param elitismRate how many best chromosomes will be directly transferred to the\n     *                    next generation [in %]\n     * @throws OutOfRangeException if the elitism rate is outside the [0, 1] range\n     */\n    public void setElitismRate(final double elitismRate) {\n        if (elitismRate < 0 || elitismRate > 1) {\n            throw new OutOfRangeException(LocalizedFormats.ELITISM_RATE, elitismRate, 0, 1);\n        }\n        this.elitismRate = elitismRate;\n    }\n\n    /**\n     * Access the elitism rate.\n     * @return the elitism rate\n     */\n    public double getElitismRate() {\n        return this.elitismRate;\n    }\n\n}', 'tree': 'ConstructorDeclaration modifiers public_ter ^ ^ name meth0 ^ ^ parameters FormalParameter modifiers final_ter ^ ^ type BasicType name int_ter ^ ^ ^ ^ name par0 ^ ^ ^ FormalParameter modifiers final_ter ^ ^ type BasicType name double_ter ^ ^ ^ ^ name par1 ^ ^ ^ ^ body StatementExpression expression SuperConstructorInvocation arguments MemberReference member par0 ^ ^ ^ ^ ^ ^ ^ StatementExpression expression Assignment expressionl This selectors MemberReference member par1 ^ ^ ^ ^ ^ ^ value MemberReference member par1 ^ ^ ^ ^ type =_ter ^ ^ ^ ^ ^ ^ ^ ', 'prob': [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'mode': 0, 'line': 65, 'isa': False, 'fl_score': 1}]
before@0 batch0 x: 0: root ^  ; []
after@0 batch0 x: 0: root ^  ; []
before@0 batch1 x: 0: root ^  ; []
after@0 batch1 x: 0: root ^  ; []
copynode 0:  root add ^ ^ ; ['root -> add']
copynode 0:  root modified ^ ^ ; ['root -> modified']
copynode 0:  root ReturnStatement ^ ^ ; ['root -> ReturnStatement']
copynode 0:  root MemberReference-MemberReference member par2 ^ ^ ^  ^ ^ ; ['copy-MemberReference']
copynode 0:  root ^ ; ['root -> End']
copynode 0:  root parameters ^ ^ ; ['root -> parameters']
copynode 0:  root StatementExpression ^ ^ ; ['root -> StatementExpression']
copynode 0:  root return_type ^ ^ ; ['root -> return_type']
copynode 0:  root MemberReference-MemberReference member par2 ^ ^ ^  ^ ^ ; ['copy-MemberReference']
copynode 0:  root IfStatement ^ ^ ; ['root -> IfStatement']
copynode 0:  root add ^ ^ ; ['root -> add']
copynode 0:  root modified ^ ^ ; ['root -> modified']
copynode 0:  root MemberReference-MemberReference member par1 ^ ^ ^  ^ ^ ; ['copy-MemberReference']
copynode 0:  root ReturnStatement ^ ^ ; ['root -> ReturnStatement']
copynode 0:  root ^ ; ['root -> End']
copynode 0:  root parameters ^ ^ ; ['root -> parameters']
copynode 0:  root StatementExpression ^ ^ ; ['root -> StatementExpression']
copynode 0:  root return_type ^ ^ ; ['root -> return_type']
copynode 0:  root MemberReference-MemberReference member par1 ^ ^ ^  ^ ^ ; ['copy-MemberReference']
copynode 0:  root IfStatement ^ ^ ; ['root -> IfStatement']
before@1 batch0 x: -14.570971488952637: root IfStatement ^ ^  ; ['root -> IfStatement']
after@1 batch0 x: -14.570971488952637: root IfStatement ^ ^  ; ['root -> IfStatement']
before@1 batch1 x: -13.896260261535645: root IfStatement ^ ^  ; ['root -> IfStatement']
after@1 batch1 x: -13.896260261535645: root IfStatement ^ ^  ; ['root -> IfStatement']
copynode -0.5475858449935913:  root add ^ StatementExpression ^ ^ ; ['root -> add', 'root -> StatementExpression']
copynode -0.8638337850570679:  root modified ^ StatementExpression ^ ^ ; ['root -> modified', 'root -> StatementExpression']
copynode -0.8638337850570679:  root modified ^ MemberReference-MemberReference member par2 ^ ^ ^  ^ ^ ; ['root -> modified', 'copy-MemberReference']
copynode -0.5475858449935913:  root add ^ IfStatement ^ ^ ; ['root -> add', 'root -> IfStatement']
copynode -0.5475858449935913:  root add ^ ReturnStatement_ter ^ ^ ; ['root -> add', 'root -> ReturnStatement_ter']
copynode -0.8638337850570679:  root modified ^ MemberReference-MemberReference member par2 ^ ^ ^  ^ ^ ; ['root -> modified', 'copy-MemberReference']
copynode -0.5475858449935913:  root add ^ ReturnStatement ^ ^ ; ['root -> add', 'root -> ReturnStatement']
copynode -0.8638337850570679:  root modified ^ IfStatement ^ ^ ; ['root -> modified', 'root -> IfStatement']
copynode -0.8638337850570679:  root modified ^ ^ ; ['root -> modified', 'root -> End']
copynode -0.5475858449935913:  root add ^ MemberReference-MemberReference member par2 ^ ^ ^  ^ ^ ; ['root -> add', 'copy-MemberReference']
copynode -0.5475858449935913:  root add ^ ^ ; ['root -> add', 'root -> End']
copynode -0.5475858449935913:  root add ^ control ^ ^ ; ['root -> add', 'root -> control']
copynode -0.5475858449935913:  root add ^ LocalVariableDeclaration ^ ^ ; ['root -> add', 'root -> LocalVariableDeclaration']
copynode -0.5475858449935913:  root add ^ BreakStatement_ter ^ ^ ; ['root -> add', 'root -> BreakStatement_ter']
copynode -0.8638337850570679:  root modified ^ ReturnStatement_ter ^ ^ ; ['root -> modified', 'root -> ReturnStatement_ter']
copynode -0.8638337850570679:  root modified ^ ReturnStatement ^ ^ ; ['root -> modified', 'root -> ReturnStatement']
copynode -0.5475858449935913:  root add ^ WhileStatement ^ ^ ; ['root -> add', 'root -> WhileStatement']
copynode -10.838530540466309:  root ReturnStatement expression ^ ^ ^ ; ['root -> ReturnStatement', 'ReturnStatement -> expression']
copynode -10.899876594543457:  root MemberReference-MemberReference member par2 ^ ^ ^  member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> member']
copynode -0.8638337850570679:  root modified ^ par0 ^ ^ ; ['root -> modified', 'copy-FormalParameter']
copynode -12.68340015411377:  root parameters FormalParameter ^ ^ ^ ; ['root -> parameters', 'parameters -> FormalParameter']
copynode -0.8638337850570679:  root modified ^ LocalVariableDeclaration ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration']
copynode -0.8638337850570679:  root modified ^ par1 ^ ^ ; ['root -> modified', 'copy-FormalParameter']
copynode -12.97777271270752:  root StatementExpression expression ^ ^ ^ ; ['root -> StatementExpression', 'StatementExpression -> expression']
copynode -13.779376029968262:  root return_type ReferenceType ^ ^ ^ ; ['root -> return_type', 'return_type -> ReferenceType']
copynode -14.452275276184082:  root MemberReference-MemberReference member par2 ^ ^ ^  member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> member']
copynode -14.570971488952637:  root IfStatement condition ^ ^ ^ ; ['root -> IfStatement', 'IfStatement -> condition']
copynode -10.899876594543457:  root MemberReference-MemberReference member par2 ^ ^ ^  qualifier ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> qualifier member']
copynode -13.779376029968262:  root return_type BasicType ^ ^ ^ ; ['root -> return_type', 'return_type -> BasicType']
copynode -12.68340015411377:  root parameters ^ ^ ; ['root -> parameters', 'parameters -> End']
copynode -14.452275276184082:  root MemberReference-MemberReference member par2 ^ ^ ^  qualifier ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> qualifier member']
copynode -10.899876594543457:  root MemberReference-MemberReference member par2 ^ ^ ^  prefix_operators ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> prefix_operators member']
copynode -12.68340015411377:  root parameters MemberReference ^ ^ ^ ; ['root -> parameters', 'parameters -> MemberReference']
copynode -12.68340015411377:  root parameters InferredFormalParameter ^ ^ ^ ; ['root -> parameters', 'parameters -> InferredFormalParameter']
copynode -10.899876594543457:  root MemberReference-MemberReference member par2 ^ ^ ^  selectors ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> selectors member']
copynode -10.899876594543457:  root MemberReference-MemberReference member par2 ^ ^ ^  postfix_operators ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> postfix_operators member']
copynode -12.97777271270752:  root StatementExpression expression SuperConstructorInvocation arguments MemberReference member par0 ^ ^ ^ MemberReference member par1 ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> StatementExpression', 'copy-StatementExpression']
copynode -14.452275276184082:  root MemberReference-MemberReference member par2 ^ ^ ^  prefix_operators ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> prefix_operators member']
copynode -12.68340015411377:  root parameters FormalParameter modifiers final_ter ^ ^ type ReferenceType name List_ter ^ ^ arguments TypeArgument type ReferenceType name Chromosome_ter ^ ^ ^ ^ ^ ^ ^ ^ name par0 ^ ^ ^ FormalParameter modifiers final_ter ^ ^ type BasicType name int_ter ^ ^ ^ ^ name par1 ^ ^ ^ FormalParameter modifiers final_ter ^ ^ type BasicType name double_ter ^ ^ ^ ^ name par2 ^ ^ ^ ^ ^ ; ['root -> parameters', 'copy-parameters']
copynode -10.899876594543457:  root MemberReference-MemberReference member par2 ^ ^ ^  prefix_operators ^ qualifier ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> prefix_operators qualifier member']
copynode -13.779376029968262:  root return_type par0 ^ ^ ^ ; ['root -> return_type', 'copy-FormalParameter']
copynode -13.779376029968262:  root return_type par2 ^ ^ ^ ; ['root -> return_type', 'copy-FormalParameter']
copynode -13.779376029968262:  root return_type par1 ^ ^ ^ ; ['root -> return_type', 'copy-FormalParameter']
copynode -14.452275276184082:  root MemberReference-MemberReference member par2 ^ ^ ^  selectors ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> selectors member']
copynode -12.68340015411377:  root parameters Cast ^ ^ ^ ; ['root -> parameters', 'parameters -> Cast']
copynode -14.452275276184082:  root MemberReference-MemberReference member par2 ^ ^ ^  postfix_operators ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> postfix_operators member']
copynode -10.899876594543457:  root MemberReference-MemberReference member par2 ^ ^ ^  qualifier ^ selectors ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> qualifier selectors member']
copynode -10.899876594543457:  root MemberReference-MemberReference member par2 ^ ^ ^  prefix_operators ^ selectors ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> prefix_operators selectors member']
copynode -10.838530540466309:  root ReturnStatement par1 ^ ^ ^ ; ['root -> ReturnStatement', 'copy-FormalParameter']
copynode -10.899876594543457:  root MemberReference-MemberReference member par2 ^ ^ ^  prefix_operators ^ qualifier ^ selectors ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> prefix_operators qualifier selectors member']
copynode -10.838530540466309:  root ReturnStatement par2 ^ ^ ^ ; ['root -> ReturnStatement', 'copy-FormalParameter']
copynode -14.452275276184082:  root MemberReference-MemberReference member par2 ^ ^ ^  prefix_operators ^ qualifier ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> prefix_operators qualifier member']
copynode -10.838530540466309:  root ReturnStatement par0 ^ ^ ^ ; ['root -> ReturnStatement', 'copy-FormalParameter']
copynode -14.570971488952637:  root IfStatement par1 ^ ^ ^ ; ['root -> IfStatement', 'copy-FormalParameter']
copynode -14.570971488952637:  root IfStatement par2 ^ ^ ^ ; ['root -> IfStatement', 'copy-FormalParameter']
copynode -10.899876594543457:  root MemberReference-MemberReference member par2 ^ ^ ^  prefix_operators ^ postfix_operators ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> prefix_operators postfix_operators member']
copynode -12.97777271270752:  root StatementExpression expression Assignment expressionl This selectors MemberReference member par2 ^ ^ ^ ^ ^ ^ value MemberReference member par2 ^ ^ ^ ^ type =_ter ^ ^ ^ ^ ^ ^ ; ['root -> StatementExpression', 'copy-StatementExpression']
copynode -10.838530540466309:  root ReturnStatement unknown ^ ^ ^ ; ['root -> ReturnStatement', 'start -> unknown']
copynode -12.97777271270752:  root StatementExpression unknown ^ ^ ^ ; ['root -> StatementExpression', 'start -> unknown']
copynode -13.779376029968262:  root return_type unknown ^ ^ ^ ; ['root -> return_type', 'start -> unknown']
copynode -14.452275276184082:  root MemberReference-MemberReference member par2 ^ ^ ^  qualifier ^ selectors ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> qualifier selectors member']
copynode -14.570971488952637:  root IfStatement par0 ^ ^ ^ ; ['root -> IfStatement', 'copy-FormalParameter']
