stdout: else_statement -> BlockStatement
using GPU
p
path org.apache.commons.math3.geometry.euclidean.threed.Line
revert
Position(line=86, column=12)
FOUND IT!
[{'bugid': 'Math-9', 'treeroot': <Searchnode.Node object at 0x7f1f353216d0>, 'troot': <Searchnode.Node object at 0x7f1f353216d0>, 'oldcode': '        final Line reverted = new Line(zero, zero.subtract(direction));', 'filepath': 'buggy/Math-9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java', 'subroot': <Searchnode.Node object at 0x7f1f353211d0>, 'vardic': {'revert_ter': 'meth0', 'reverted_ter': 'loc0'}, 'typedic': {'reverted_ter': 'Line'}, 'idss': 'Math-9', 'classname': 'org.apache.commons.math3.geometry.euclidean.threed.Line', 'precode': '/*\n * Licensed to the Apache Software Foundation (ASF) under one or more\n * contributor license agreements.  See the NOTICE file distributed with\n * this work for additional information regarding copyright ownership.\n * The ASF licenses this file to You under the Apache License, Version 2.0\n * (the "License"); you may not use this file except in compliance with\n * the License.  You may obtain a copy of the License at\n *\n *      http://www.apache.org/licenses/LICENSE-2.0\n *\n * Unless required by applicable law or agreed to in writing, software\n * distributed under the License is distributed on an "AS IS" BASIS,\n * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n * See the License for the specific language governing permissions and\n * limitations under the License.\n */\npackage org.apache.commons.math3.geometry.euclidean.threed;\n\nimport org.apache.commons.math3.exception.MathIllegalArgumentException;\nimport org.apache.commons.math3.exception.util.LocalizedFormats;\nimport org.apache.commons.math3.geometry.Vector;\nimport org.apache.commons.math3.geometry.euclidean.oned.Euclidean1D;\nimport org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet;\nimport org.apache.commons.math3.geometry.euclidean.oned.Vector1D;\nimport org.apache.commons.math3.geometry.partitioning.Embedding;\nimport org.apache.commons.math3.util.FastMath;\nimport org.apache.commons.math3.util.Precision;\n\n/** The class represent lines in a three dimensional space.\n\n * <p>Each oriented line is intrinsically associated with an abscissa\n * which is a coordinate on the line. The point at abscissa 0 is the\n * orthogonal projection of the origin on the line, another equivalent\n * way to express this is to say that it is the point of the line\n * which is closest to the origin. Abscissa increases in the line\n * direction.</p>\n\n * @version $Id$\n * @since 3.0\n */\npublic class Line implements Embedding<Euclidean3D, Euclidean1D> {\n\n    /** Line direction. */\n    private Vector3D direction;\n\n    /** Line point closest to the origin. */\n    private Vector3D zero;\n\n    /** Build a line from two points.\n     * @param p1 first point belonging to the line (this can be any point)\n     * @param p2 second point belonging to the line (this can be any point, different from p1)\n     * @exception MathIllegalArgumentException if the points are equal\n     */\n    public Line(final Vector3D p1, final Vector3D p2) throws MathIllegalArgumentException {\n        reset(p1, p2);\n    }\n\n    /** Copy constructor.\n     * <p>The created instance is completely independent from the\n     * original instance, it is a deep copy.</p>\n     * @param line line to copy\n     */\n    public Line(final Line line) {\n        this.direction = line.direction;\n        this.zero      = line.zero;\n    }\n\n    /** Reset the instance as if built from two points.\n     * @param p1 first point belonging to the line (this can be any point)\n     * @param p2 second point belonging to the line (this can be any point, different from p1)\n     * @exception MathIllegalArgumentException if the points are equal\n     */\n    public void reset(final Vector3D p1, final Vector3D p2) throws MathIllegalArgumentException {\n        final Vector3D delta = p2.subtract(p1);\n        final double norm2 = delta.getNormSq();\n        if (norm2 == 0.0) {\n            throw new MathIllegalArgumentException(LocalizedFormats.ZERO_NORM);\n        }\n        this.direction = new Vector3D(1.0 / FastMath.sqrt(norm2), delta);\n        zero = new Vector3D(1.0, p1, -p1.dotProduct(delta) / norm2, delta);\n    }\n\n    /** Get a line with reversed direction.\n     * @return a new instance, with reversed direction\n     */\n    public Line revert() {', 'aftercode': '        return reverted;\n    }\n\n    /** Get the normalized direction vector.\n     * @return normalized direction vector\n     */\n    public Vector3D getDirection() {\n        return direction;\n    }\n\n    /** Get the line point closest to the origin.\n     * @return line point closest to the origin\n     */\n    public Vector3D getOrigin() {\n        return zero;\n    }\n\n    /** Get the abscissa of a point with respect to the line.\n     * <p>The abscissa is 0 if the projection of the point and the\n     * projection of the frame origin on the line are the same\n     * point.</p>\n     * @param point point to check\n     * @return abscissa of the point\n     */\n    public double getAbscissa(final Vector3D point) {\n        return point.subtract(zero).dotProduct(direction);\n    }\n\n    /** Get one point from the line.\n     * @param abscissa desired abscissa for the point\n     * @return one point belonging to the line, at specified abscissa\n     */\n    public Vector3D pointAt(final double abscissa) {\n        return new Vector3D(1.0, zero, abscissa, direction);\n    }\n\n    /** {@inheritDoc}\n     * @see #getAbscissa(Vector3D)\n     */\n    public Vector1D toSubSpace(final Vector<Euclidean3D> point) {\n        return new Vector1D(getAbscissa((Vector3D) point));\n    }\n\n    /** {@inheritDoc}\n     * @see #pointAt(double)\n     */\n    public Vector3D toSpace(final Vector<Euclidean1D> point) {\n        return pointAt(((Vector1D) point).getX());\n    }\n\n    /** Check if the instance is similar to another line.\n     * <p>Lines are considered similar if they contain the same\n     * points. This does not mean they are equal since they can have\n     * opposite directions.</p>\n     * @param line line to which instance should be compared\n     * @return true if the lines are similar\n     */\n    public boolean isSimilarTo(final Line line) {\n        final double angle = Vector3D.angle(direction, line.direction);\n        return ((angle < 1.0e-10) || (angle > (FastMath.PI - 1.0e-10))) && contains(line.zero);\n    }\n\n    /** Check if the instance contains a point.\n     * @param p point to check\n     * @return true if p belongs to the line\n     */\n    public boolean contains(final Vector3D p) {\n        return distance(p) < 1.0e-10;\n    }\n\n    /** Compute the distance between the instance and a point.\n     * @param p to check\n     * @return distance between the instance and the point\n     */\n    public double distance(final Vector3D p) {\n        final Vector3D d = p.subtract(zero);\n        final Vector3D n = new Vector3D(1.0, d, -d.dotProduct(direction), direction);\n        return n.getNorm();\n    }\n\n    /** Compute the shortest distance between the instance and another line.\n     * @param line line to check against the instance\n     * @return shortest distance between the instance and the line\n     */\n    public double distance(final Line line) {\n\n        final Vector3D normal = Vector3D.crossProduct(direction, line.direction);\n        final double n = normal.getNorm();\n        if (n < Precision.SAFE_MIN) {\n            // lines are parallel\n            return distance(line.zero);\n        }\n\n        // signed separation of the two parallel planes that contains the lines\n        final double offset = line.zero.subtract(zero).dotProduct(normal) / n;\n\n        return FastMath.abs(offset);\n\n    }\n\n    /** Compute the point of the instance closest to another line.\n     * @param line line to check against the instance\n     * @return point of the instance closest to another line\n     */\n    public Vector3D closestPoint(final Line line) {\n\n        final double cos = direction.dotProduct(line.direction);\n        final double n = 1 - cos * cos;\n        if (n < Precision.EPSILON) {\n            // the lines are parallel\n            return zero;\n        }\n\n        final Vector3D delta0 = line.zero.subtract(zero);\n        final double a        = delta0.dotProduct(direction);\n        final double b        = delta0.dotProduct(line.direction);\n\n        return new Vector3D(1, zero, (a - b * cos) / n, direction);\n\n    }\n\n    /** Get the intersection point of the instance and another line.\n     * @param line other line\n     * @return intersection point of the instance and the other line\n     * or null if there are no intersection points\n     */\n    public Vector3D intersection(final Line line) {\n        final Vector3D closest = closestPoint(line);\n        return line.contains(closest) ? closest : null;\n    }\n\n    /** Build a sub-line covering the whole line.\n     * @return a sub-line covering the whole line\n     */\n    public SubLine wholeLine() {\n        return new SubLine(this, new IntervalsSet());\n    }\n\n}', 'tree': 'MethodDeclaration modifiers public_ter ^ ^ return_type ReferenceType name Line_ter ^ ^ ^ ^ name meth0 ^ ^ body LocalVariableDeclaration modifiers final_ter ^ ^ type ReferenceType name Line_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer ClassCreator type ReferenceType name Line_ter ^ ^ ^ ^ arguments MemberReference member zero_ter ^ ^ ^ MethodInvocation qualifier zero_ter ^ ^ arguments MemberReference member direction_ter ^ ^ ^ ^ member subtract_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ ReturnStatement expression MemberReference member loc0 ^ ^ ^ ^ ^ ^ ^ ', 'prob': [2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4], 'mode': 0, 'line': 87, 'isa': False, 'fl_score': 1}]
before@0 batch0 x: 0: root ^  ; []
after@0 batch0 x: 0: root ^  ; []
copynode 0:  root modified ^ ^ ; ['root -> modified']
copynode 0:  root add ^ ^ ; ['root -> add']
copynode 0:  root ^ ; ['root -> End']
copynode 0:  root ReturnStatement ^ ^ ; ['root -> ReturnStatement']
copynode 0:  root return_type ^ ^ ; ['root -> return_type']
copynode 0:  root IfStatement ^ ^ ; ['root -> IfStatement']
copynode 0:  root StatementExpression ^ ^ ; ['root -> StatementExpression']
copynode 0:  root parameters ^ ^ ; ['root -> parameters']
copynode 0:  root member-member subtract_ter ^ ^  ^ ^ ; ['copy-member']
copynode 0:  root MemberReference-MemberReference member direction_ter ^ ^ ^  ^ ^ ; ['copy-MemberReference']
before@1 batch0 x: -12.523453712463379: root MemberReference-MemberReference member direction_ter ^ ^ ^  ^ ^  ; ['copy-MemberReference']
after@1 batch0 x: -12.523453712463379: root MemberReference-MemberReference member direction_ter ^ ^ ^  ^ ^  ; ['copy-MemberReference']
copynode -0.06564214825630188:  root modified ^ LocalVariableDeclaration ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration']
copynode -0.06564214825630188:  root modified ^ member-member subtract_ter ^ ^  ^ ^ ; ['root -> modified', 'copy-member']
copynode -0.06564214825630188:  root modified ^ MemberReference-MemberReference member direction_ter ^ ^ ^  ^ ^ ; ['root -> modified', 'copy-MemberReference']
copynode -0.06564214825630188:  root modified ^ MemberReference-MemberReference member zero_ter ^ ^ ^  ^ ^ ; ['root -> modified', 'copy-MemberReference']
copynode -0.06564214825630188:  root modified ^ qualifier-qualifier zero_ter ^ ^  ^ ^ ; ['root -> modified', 'copy-qualifier']
copynode -2.7588393688201904:  root add ^ IfStatement ^ ^ ; ['root -> add', 'root -> IfStatement']
copynode -2.7588393688201904:  root add ^ StatementExpression ^ ^ ; ['root -> add', 'root -> StatementExpression']
copynode -0.06564214825630188:  root modified ^ StatementExpression ^ ^ ; ['root -> modified', 'root -> StatementExpression']
copynode -0.06564214825630188:  root modified ^ IfStatement ^ ^ ; ['root -> modified', 'root -> IfStatement']
copynode -2.7588393688201904:  root add ^ ReturnStatement ^ ^ ; ['root -> add', 'root -> ReturnStatement']
copynode -0.06564214825630188:  root modified ^ parameters ^ ^ ; ['root -> modified', 'root -> parameters']
copynode -0.06564214825630188:  root modified ^ ReturnStatement ^ ^ ; ['root -> modified', 'root -> ReturnStatement']
copynode -0.06564214825630188:  root modified ^ control ^ ^ ; ['root -> modified', 'root -> control']
copynode -2.7588393688201904:  root add ^ ReturnStatement_ter ^ ^ ; ['root -> add', 'root -> ReturnStatement_ter']
copynode -2.7588393688201904:  root add ^ LocalVariableDeclaration ^ ^ ; ['root -> add', 'root -> LocalVariableDeclaration']
copynode -2.7588393688201904:  root add ^ ^ ; ['root -> add', 'root -> End']
copynode -2.7588393688201904:  root add ^ WhileStatement ^ ^ ; ['root -> add', 'root -> WhileStatement']
copynode -2.7588393688201904:  root add ^ control ^ ^ ; ['root -> add', 'root -> control']
copynode -2.7588393688201904:  root add ^ AssertStatement ^ ^ ; ['root -> add', 'root -> AssertStatement']
copynode -11.075682640075684:  root ReturnStatement expression ^ ^ ^ ; ['root -> ReturnStatement', 'ReturnStatement -> expression']
copynode -2.7588393688201904:  root add ^ modified ^ ^ ; ['root -> add', 'root -> modified']
copynode -11.243903160095215:  root return_type ReferenceType ^ ^ ^ ; ['root -> return_type', 'return_type -> ReferenceType']
copynode -11.75560474395752:  root IfStatement condition ^ ^ ^ ; ['root -> IfStatement', 'IfStatement -> condition']
copynode -12.136557579040527:  root StatementExpression expression ^ ^ ^ ; ['root -> StatementExpression', 'StatementExpression -> expression']
copynode -12.523453712463379:  root MemberReference-MemberReference member direction_ter ^ ^ ^  member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> member']
copynode -12.427142143249512:  root parameters FormalParameter ^ ^ ^ ; ['root -> parameters', 'parameters -> FormalParameter']
copynode -12.446147918701172:  root member-member subtract_ter ^ ^  unknown ^ ^ ^ ; ['copy-member', 'start -> unknown']
copynode -12.446147918701172:  root member-member subtract_ter ^ ^  meth0 ^ ^ ^ ; ['copy-member', 'member -> meth0']
copynode -12.427142143249512:  root parameters ^ ^ ; ['root -> parameters', 'parameters -> End']
copynode -11.243903160095215:  root return_type BasicType ^ ^ ^ ; ['root -> return_type', 'return_type -> BasicType']
copynode -12.523453712463379:  root MemberReference-MemberReference member direction_ter ^ ^ ^  qualifier ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> qualifier member']
copynode -12.446147918701172:  root member-member subtract_ter ^ ^  add_ter ^ ^ ^ ; ['copy-member', 'member -> add_ter']
copynode -12.446147918701172:  root member-member subtract_ter ^ ^  get_ter ^ ^ ^ ; ['copy-member', 'member -> get_ter']
copynode -11.075682640075684:  root ReturnStatement expression MemberReference member loc0 ^ ^ ^ ^ ^ ^ ; ['root -> ReturnStatement', 'copy-ReturnStatement']
copynode -12.446147918701172:  root member-member subtract_ter ^ ^  debug_ter ^ ^ ^ ; ['copy-member', 'member -> debug_ter']
copynode -12.523453712463379:  root MemberReference-MemberReference member direction_ter ^ ^ ^  prefix_operators ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> prefix_operators member']
copynode -12.446147918701172:  root member-member subtract_ter ^ ^  getName_ter ^ ^ ^ ; ['copy-member', 'member -> getName_ter']
copynode -12.446147918701172:  root member-member subtract_ter ^ ^  e_ter ^ ^ ^ ; ['copy-member', 'member -> e_ter']
copynode -12.523453712463379:  root MemberReference-MemberReference member direction_ter ^ ^ ^  selectors ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> selectors member']
copynode -12.446147918701172:  root member-member subtract_ter ^ ^  max_ter ^ ^ ^ ; ['copy-member', 'member -> max_ter']
copynode -12.446147918701172:  root member-member subtract_ter ^ ^  put_ter ^ ^ ^ ; ['copy-member', 'member -> put_ter']
copynode -12.523453712463379:  root MemberReference-MemberReference member direction_ter ^ ^ ^  postfix_operators ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> postfix_operators member']
copynode -12.446147918701172:  root member-member subtract_ter ^ ^  par0 ^ ^ ^ ; ['copy-member', 'member -> par0']
copynode -12.427142143249512:  root parameters MemberReference ^ ^ ^ ; ['root -> parameters', 'parameters -> MemberReference']
copynode -11.243903160095215:  root return_type ReferenceType name Line_ter ^ ^ ^ ^ ^ ; ['root -> return_type', 'copy-return_type']
copynode -12.427142143249512:  root parameters InferredFormalParameter ^ ^ ^ ; ['root -> parameters', 'parameters -> InferredFormalParameter']
copynode -12.523453712463379:  root MemberReference-MemberReference member direction_ter ^ ^ ^  qualifier ^ selectors ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> qualifier selectors member']
copynode -12.523453712463379:  root MemberReference-MemberReference member direction_ter ^ ^ ^  prefix_operators ^ qualifier ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> prefix_operators qualifier member']
copynode -12.523453712463379:  root MemberReference-MemberReference member direction_ter ^ ^ ^  prefix_operators ^ selectors ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> prefix_operators selectors member']
copynode -12.427142143249512:  root parameters Cast ^ ^ ^ ; ['root -> parameters', 'parameters -> Cast']
copynode -12.523453712463379:  root MemberReference-MemberReference member direction_ter ^ ^ ^  postfix_operators ^ selectors ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> postfix_operators selectors member']
copynode -11.75560474395752:  root IfStatement condition ^ then_statement ^ ^ ^ ; ['root -> IfStatement', 'IfStatement -> condition then_statement']
copynode -12.523453712463379:  root MemberReference-MemberReference member direction_ter ^ ^ ^  prefix_operators ^ postfix_operators ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> prefix_operators postfix_operators member']
copynode -12.427142143249512:  root parameters loc0 ^ ^ ^ ; ['root -> parameters', 'copy-VariableDeclarator']
copynode -11.243903160095215:  root return_type unknown ^ ^ ^ ; ['root -> return_type', 'start -> unknown']
copynode -12.136557579040527:  root StatementExpression unknown ^ ^ ^ ; ['root -> StatementExpression', 'start -> unknown']
