stdout: else_statement -> BlockStatement
using GPU
p
path org.jfree.chart.renderer.GrayPaintScale
getPaint
Position(line=123, column=12)
FOUND IT!
[{'bugid': 'Chart-24', 'treeroot': <Searchnode.Node object at 0x7f33864ca410>, 'troot': <Searchnode.Node object at 0x7f33864ca410>, 'oldcode': '        int g = (int) ((value - this.lowerBound) / (this.upperBound \n                - this.lowerBound) * 255.0);', 'filepath': 'buggy/Chart-24/source/org/jfree/chart/renderer/GrayPaintScale.java', 'subroot': <Searchnode.Node object at 0x7f33864d5f90>, 'vardic': {'getPaint_ter': 'meth0', 'value_ter': 'par0', 'v_ter': 'loc0', 'g_ter': 'loc1'}, 'typedic': {'value_ter': 'double', 'v_ter': 'double', 'g_ter': 'int'}, 'idss': 'Chart-24', 'classname': 'org.jfree.chart.renderer.GrayPaintScale', 'precode': '/* ===========================================================\n * JFreeChart : a free chart library for the Java(tm) platform\n * ===========================================================\n *\n * (C) Copyright 2000-2007, by Object Refinery Limited and Contributors.\n *\n * Project Info:  http://www.jfree.org/jfreechart/index.html\n *\n * This library is free software; you can redistribute it and/or modify it \n * under the terms of the GNU Lesser General Public License as published by \n * the Free Software Foundation; either version 2.1 of the License, or \n * (at your option) any later version.\n *\n * This library is distributed in the hope that it will be useful, but \n * WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY \n * or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public \n * License for more details.\n *\n * You should have received a copy of the GNU Lesser General Public\n * License along with this library; if not, write to the Free Software\n * Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA  02110-1301, \n * USA.  \n *\n * [Java is a trademark or registered trademark of Sun Microsystems, Inc. \n * in the United States and other countries.]\n *\n * -------------------\n * GrayPaintScale.java\n * -------------------\n * (C) Copyright 2006, 2007, by Object Refinery Limited.\n *\n * Original Author:  David Gilbert (for Object Refinery Limited);\n * Contributor(s):   -;\n *\n * $Id: GrayPaintScale.java,v 1.1.2.1 2007/01/31 14:15:16 mungady Exp $\n *\n * Changes\n * -------\n * 05-Jul-2006 : Version 1 (DG);\n * 31-Jan-2007 : Renamed min and max to lowerBound and upperBound (DG);\n * 21-Jun-2007 : Removed JCommon dependencies (DG);\n * 26-Sep-2007 : Fixed bug 1767315, problem in getPaint() method (DG);\n * \n */\n\npackage org.jfree.chart.renderer;\n\nimport java.awt.Color;\nimport java.awt.Paint;\nimport java.io.Serializable;\n\nimport org.jfree.chart.util.PublicCloneable;\n\n/**\n * A paint scale that returns shades of gray.\n * \n * @since 1.0.4\n */\npublic class GrayPaintScale \n        implements PaintScale, PublicCloneable, Serializable {\n\n    /** The lower bound. */\n    private double lowerBound;\n    \n    /** The upper bound. */\n    private double upperBound;\n    \n    /**\n     * Creates a new <code>GrayPaintScale</code> instance with default values.\n     */\n    public GrayPaintScale() {\n        this(0.0, 1.0);\n    }\n    \n    /**\n     * Creates a new paint scale for values in the specified range.\n     * \n     * @param lowerBound  the lower bound.\n     * @param upperBound  the upper bound.\n     * \n     * @throws IllegalArgumentException if <code>lowerBound</code> is not\n     *       less than <code>upperBound</code>.\n     */\n    public GrayPaintScale(double lowerBound, double upperBound) {\n        if (lowerBound >= upperBound) {\n            throw new IllegalArgumentException(\n                    "Requires lowerBound < upperBound.");\n        }\n        this.lowerBound = lowerBound;\n        this.upperBound = upperBound;\n    }\n    \n    /**\n     * Returns the lower bound.\n     * \n     * @return The lower bound.\n     * \n     * @see #getUpperBound()\n     */\n    public double getLowerBound() {\n        return this.lowerBound;\n    }\n\n    /**\n     * Returns the upper bound.\n     * \n     * @return The upper bound.\n     * \n     * @see #getLowerBound()\n     */\n    public double getUpperBound() {\n        return this.upperBound;\n    }\n\n    /**\n     * Returns a paint for the specified value.\n     * \n     * @param value  the value (must be within the range specified by the\n     *         lower and upper bounds for the scale).\n     * \n     * @return A paint for the specified value.\n     */\n    public Paint getPaint(double value) {\n        double v = Math.max(value, this.lowerBound);\n        v = Math.min(v, this.upperBound);', 'aftercode': '        return new Color(g, g, g);\n    }\n    \n    /**\n     * Tests this <code>GrayPaintScale</code> instance for equality with an\n     * arbitrary object.  This method returns <code>true</code> if and only\n     * if:\n     * <ul>\n     * <li><code>obj</code> is not <code>null</code>;</li>\n     * <li><code>obj</code> is an instance of <code>GrayPaintScale</code>;</li>\n     * </ul>\n     * \n     * @param obj  the object (<code>null</code> permitted).\n     * \n     * @return A boolean.\n     */\n    public boolean equals(Object obj) {\n        if (obj == this) {\n            return true;\n        }\n        if (!(obj instanceof GrayPaintScale)) {\n            return false;\n        }\n        GrayPaintScale that = (GrayPaintScale) obj;\n        if (this.lowerBound != that.lowerBound) {\n            return false;\n        }\n        if (this.upperBound != that.upperBound) {\n            return false;\n        }\n        return true;    \n    }\n    \n    /**\n     * Returns a clone of this <code>GrayPaintScale</code> instance.\n     * \n     * @return A clone.\n     * \n     * @throws CloneNotSupportedException if there is a problem cloning this\n     *     instance.\n     */\n    public Object clone() throws CloneNotSupportedException {\n        return super.clone();\n    }\n    \n}', 'tree': 'MethodDeclaration modifiers public_ter ^ ^ return_type ReferenceType name Paint_ter ^ ^ ^ ^ name meth0 ^ ^ parameters FormalParameter type BasicType name double_ter ^ ^ ^ ^ name par0 ^ ^ ^ ^ body LocalVariableDeclaration type BasicType name double_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier Math_ter ^ ^ arguments MemberReference member par0 ^ ^ ^ This selectors MemberReference member lowerBound_ter ^ ^ ^ ^ ^ ^ member max_ter ^ ^ ^ ^ ^ ^ ^ StatementExpression expression Assignment expressionl MemberReference member loc0 ^ ^ ^ ^ value MethodInvocation qualifier Math_ter ^ ^ arguments MemberReference member loc0 ^ ^ ^ This selectors MemberReference member upperBound_ter ^ ^ ^ ^ ^ ^ member min_ter ^ ^ ^ ^ type =_ter ^ ^ ^ ^ ^ LocalVariableDeclaration type BasicType name int_ter ^ ^ ^ ^ declarators VariableDeclarator name loc1 ^ ^ initializer Cast type BasicType name int_ter ^ ^ ^ ^ expression BinaryOperation operator *_ter ^ ^ operandl BinaryOperation operator /_ter ^ ^ operandl BinaryOperation operator -_ter ^ ^ operandl MemberReference member par0 ^ ^ ^ ^ operandr This selectors MemberReference member lowerBound_ter ^ ^ ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator -_ter ^ ^ operandl This selectors MemberReference member upperBound_ter ^ ^ ^ ^ ^ ^ operandr This selectors MemberReference member lowerBound_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ operandr Literal value 255.0_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ReturnStatement expression ClassCreator type ReferenceType name Color_ter ^ ^ ^ ^ arguments MemberReference member loc1 ^ ^ ^ MemberReference member loc1 ^ ^ ^ MemberReference member loc1 ^ ^ ^ ^ ^ ^ ^ ^ ^ ', 'prob': [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4], 'mode': 0, 'line': 126, 'isa': False, 'fl_score': 1}]
before@0 batch0 x: 0: root ^  ; []
after@0 batch0 x: 0: root ^  ; []
copynode 0:  root modified ^ ^ ; ['root -> modified']
copynode 0:  root add ^ ^ ; ['root -> add']
copynode 0:  root ^ ; ['root -> End']
copynode 0:  root ReturnStatement ^ ^ ; ['root -> ReturnStatement']
copynode 0:  root return_type ^ ^ ; ['root -> return_type']
copynode 0:  root IfStatement ^ ^ ; ['root -> IfStatement']
copynode 0:  root StatementExpression ^ ^ ; ['root -> StatementExpression']
copynode 0:  root parameters ^ ^ ; ['root -> parameters']
copynode 0:  root MemberReference-MemberReference member lowerBound_ter ^ ^ ^  ^ ^ ; ['copy-MemberReference']
copynode 0:  root LocalVariableDeclaration ^ ^ ; ['root -> LocalVariableDeclaration']
before@1 batch0 x: -14.136249542236328: root LocalVariableDeclaration ^ ^  ; ['root -> LocalVariableDeclaration']
after@1 batch0 x: -14.136249542236328: root LocalVariableDeclaration ^ ^  ; ['root -> LocalVariableDeclaration']
copynode -0.10584266483783722:  root modified ^ LocalVariableDeclaration ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration']
copynode -2.2997970581054688:  root add ^ StatementExpression ^ ^ ; ['root -> add', 'root -> StatementExpression']
copynode -0.10584266483783722:  root modified ^ MemberReference-MemberReference member lowerBound_ter ^ ^ ^  ^ ^ ; ['root -> modified', 'copy-MemberReference']
copynode -0.10584266483783722:  root modified ^ MemberReference-MemberReference member upperBound_ter ^ ^ ^  ^ ^ ; ['root -> modified', 'copy-MemberReference']
copynode -2.2997970581054688:  root add ^ IfStatement ^ ^ ; ['root -> add', 'root -> IfStatement']
copynode -0.10584266483783722:  root modified ^ MemberReference-MemberReference member lowerBound_ter ^ ^ ^  ^ ^ ; ['root -> modified', 'copy-MemberReference']
copynode -0.10584266483783722:  root modified ^ BasicType-BasicType name int_ter ^ ^ ^  ^ ^ ; ['root -> modified', 'copy-BasicType']
copynode -0.10584266483783722:  root modified ^ MemberReference-MemberReference member par0 ^ ^ ^  ^ ^ ; ['root -> modified', 'copy-MemberReference']
copynode -0.10584266483783722:  root modified ^ BasicType-BasicType name int_ter ^ ^ ^  ^ ^ ; ['root -> modified', 'copy-BasicType']
copynode -0.10584266483783722:  root modified ^ operator-operator -_ter ^ ^  ^ ^ ; ['root -> modified', 'copy-operator']
copynode -0.10584266483783722:  root modified ^ operator-operator -_ter ^ ^  ^ ^ ; ['root -> modified', 'copy-operator']
copynode -0.10584266483783722:  root modified ^ operator-operator /_ter ^ ^  ^ ^ ; ['root -> modified', 'copy-operator']
copynode -2.2997970581054688:  root add ^ ReturnStatement ^ ^ ; ['root -> add', 'root -> ReturnStatement']
copynode -2.2997970581054688:  root add ^ ReturnStatement_ter ^ ^ ; ['root -> add', 'root -> ReturnStatement_ter']
copynode -2.2997970581054688:  root add ^ LocalVariableDeclaration ^ ^ ; ['root -> add', 'root -> LocalVariableDeclaration']
copynode -2.2997970581054688:  root add ^ control ^ ^ ; ['root -> add', 'root -> control']
copynode -2.2997970581054688:  root add ^ BreakStatement_ter ^ ^ ; ['root -> add', 'root -> BreakStatement_ter']
copynode -2.2997970581054688:  root add ^ WhileStatement ^ ^ ; ['root -> add', 'root -> WhileStatement']
copynode -2.2997970581054688:  root add ^ AssertStatement ^ ^ ; ['root -> add', 'root -> AssertStatement']
copynode -11.038610458374023:  root ReturnStatement expression ^ ^ ^ ; ['root -> ReturnStatement', 'ReturnStatement -> expression']
copynode -2.2997970581054688:  root add ^ ^ ; ['root -> add', 'root -> End']
copynode -11.251758575439453:  root return_type ReferenceType ^ ^ ^ ; ['root -> return_type', 'return_type -> ReferenceType']
copynode -11.659523010253906:  root IfStatement condition ^ ^ ^ ; ['root -> IfStatement', 'IfStatement -> condition']
copynode -11.680301666259766:  root StatementExpression expression ^ ^ ^ ; ['root -> StatementExpression', 'StatementExpression -> expression']
copynode -12.398246765136719:  root parameters FormalParameter ^ ^ ^ ; ['root -> parameters', 'parameters -> FormalParameter']
copynode -11.251758575439453:  root return_type BasicType ^ ^ ^ ; ['root -> return_type', 'return_type -> BasicType']
copynode -14.112585067749023:  root MemberReference-MemberReference member lowerBound_ter ^ ^ ^  member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> member']
copynode -14.136249542236328:  root LocalVariableDeclaration type ^ declarators ^ ^ ^ ; ['root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators']
copynode -11.038610458374023:  root ReturnStatement expression ClassCreator type ReferenceType name Color_ter ^ ^ ^ ^ arguments MemberReference member loc1 ^ ^ ^ MemberReference member loc1 ^ ^ ^ MemberReference member loc1 ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> ReturnStatement', 'copy-ReturnStatement']
copynode -11.680301666259766:  root StatementExpression expression Assignment expressionl MemberReference member loc0 ^ ^ ^ ^ value MethodInvocation qualifier Math_ter ^ ^ arguments MemberReference member loc0 ^ ^ ^ This selectors MemberReference member upperBound_ter ^ ^ ^ ^ ^ ^ member min_ter ^ ^ ^ ^ type =_ter ^ ^ ^ ^ ^ ^ ; ['root -> StatementExpression', 'copy-StatementExpression']
copynode -12.398246765136719:  root parameters ^ ^ ; ['root -> parameters', 'parameters -> End']
copynode -14.112585067749023:  root MemberReference-MemberReference member lowerBound_ter ^ ^ ^  qualifier ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> qualifier member']
copynode -12.398246765136719:  root parameters MemberReference ^ ^ ^ ; ['root -> parameters', 'parameters -> MemberReference']
copynode -12.398246765136719:  root parameters FormalParameter type BasicType name double_ter ^ ^ ^ ^ name par0 ^ ^ ^ ^ ^ ; ['root -> parameters', 'copy-parameters']
copynode -14.136249542236328:  root LocalVariableDeclaration modifiers ^ type ^ declarators ^ ^ ^ ; ['root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> modifiers type declarators']
copynode -14.136249542236328:  root LocalVariableDeclaration type BasicType name double_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier Math_ter ^ ^ arguments MemberReference member par0 ^ ^ ^ This selectors MemberReference member lowerBound_ter ^ ^ ^ ^ ^ ^ member max_ter ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> LocalVariableDeclaration', 'copy-LocalVariableDeclaration']
copynode -12.398246765136719:  root parameters InferredFormalParameter ^ ^ ^ ; ['root -> parameters', 'parameters -> InferredFormalParameter']
copynode -14.112585067749023:  root MemberReference-MemberReference member lowerBound_ter ^ ^ ^  prefix_operators ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> prefix_operators member']
copynode -11.251758575439453:  root return_type ReferenceType name Paint_ter ^ ^ ^ ^ ^ ; ['root -> return_type', 'copy-return_type']
copynode -14.136249542236328:  root LocalVariableDeclaration annotations ^ type ^ declarators ^ ^ ^ ; ['root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> annotations type declarators']
copynode -12.398246765136719:  root parameters loc0 ^ ^ ^ ; ['root -> parameters', 'copy-VariableDeclarator']
copynode -14.112585067749023:  root MemberReference-MemberReference member lowerBound_ter ^ ^ ^  selectors ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> selectors member']
copynode -11.038610458374023:  root ReturnStatement par0 ^ ^ ^ ; ['root -> ReturnStatement', 'copy-FormalParameter']
copynode -14.112585067749023:  root MemberReference-MemberReference member lowerBound_ter ^ ^ ^  postfix_operators ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> postfix_operators member']
copynode -14.136249542236328:  root LocalVariableDeclaration par0 ^ ^ ^ ; ['root -> LocalVariableDeclaration', 'copy-FormalParameter']
copynode -14.136249542236328:  root LocalVariableDeclaration modifiers ^ annotations ^ type ^ declarators ^ ^ ^ ; ['root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> modifiers annotations type declarators']
