stdout: else_statement -> BlockStatement
using GPU
p
path com.google.javascript.rhino.TokenStream
isJSIdentifier
Position(line=190, column=19)
FOUND IT!
[{'bugid': 'Closure-131', 'treeroot': <Searchnode.Node object at 0x7f512222bcd0>, 'troot': <Searchnode.Node object at 0x7f512222bcd0>, 'oldcode': '      if (length == 0 ||\n          !Character.isJavaIdentifierStart(s.charAt(0))) {', 'filepath': 'buggy/Closure-131/src/com/google/javascript/rhino/TokenStream.java', 'subroot': <Searchnode.Node object at 0x7f5122232610>, 'vardic': {'isJSIdentifier_ter': 'meth0', 's_ter': 'par0', 'length_ter': 'loc0', 'i_ter': 'loc1'}, 'typedic': {'s_ter': 'String', 'length_ter': 'int', 'i_ter': 'int'}, 'idss': 'Closure-131', 'classname': 'com.google.javascript.rhino.TokenStream', 'precode': '/*\n *\n * ***** BEGIN LICENSE BLOCK *****\n * Version: MPL 1.1/GPL 2.0\n *\n * The contents of this file are subject to the Mozilla Public License Version\n * 1.1 (the "License"); you may not use this file except in compliance with\n * the License. You may obtain a copy of the License at\n * http://www.mozilla.org/MPL/\n *\n * Software distributed under the License is distributed on an "AS IS" basis,\n * WITHOUT WARRANTY OF ANY KIND, either express or implied. See the License\n * for the specific language governing rights and limitations under the\n * License.\n *\n * The Original Code is Rhino code, released\n * May 6, 1999.\n *\n * The Initial Developer of the Original Code is\n * Netscape Communications Corporation.\n * Portions created by the Initial Developer are Copyright (C) 1997-1999\n * the Initial Developer. All Rights Reserved.\n *\n * Contributor(s):\n *   Roger Lawrence\n *   Mike McCabe\n *   Igor Bukanov\n *   Ethan Hugg\n *   Bob Jervis\n *   Terry Lucas\n *   Milen Nankov\n *   Pascal-Louis Perez\n *\n * Alternatively, the contents of this file may be used under the terms of\n * the GNU General Public License Version 2 or later (the "GPL"), in which\n * case the provisions of the GPL are applicable instead of those above. If\n * you wish to allow use of your version of this file only under the terms of\n * the GPL and not to allow others to use your version of this file under the\n * MPL, indicate your decision by deleting the provisions above and replacing\n * them with the notice and other provisions required by the GPL. If you do\n * not delete the provisions above, a recipient may use your version of this\n * file under either the MPL or the GPL.\n *\n * ***** END LICENSE BLOCK ***** */\n\npackage com.google.javascript.rhino;\n\n/**\n * This class implements the JavaScript scanner.\n *\n * It is based on the C source files jsscan.c and jsscan.h\n * in the jsref package.\n *\n */\n\npublic class TokenStream {\n    public static boolean isKeyword(String name) {\n        boolean id = false;\n        String s = name;\n        complete: {\n            String X = null;\n            int c;\n            partial: switch (s.length()) {\n            case 2: c=s.charAt(1);\n                if (c==\'f\') {\n                  if (s.charAt(0)==\'i\') {id=true; break complete;}\n                } else if (c==\'n\') {\n                  if (s.charAt(0)==\'i\') {id=true; break complete;}\n                } else if (c==\'o\') {\n                  if (s.charAt(0)==\'d\') {id=true; break complete;}\n                }\n                break partial;\n            case 3: switch (s.charAt(0)) {\n                case \'f\':\n                  if (s.charAt(2)==\'r\' && s.charAt(1)==\'o\') {\n                    id=true; break complete;\n                  } break partial;\n                case \'i\':\n                  if (s.charAt(2)==\'t\' && s.charAt(1)==\'n\') {\n                    id=true; break complete;\n                  } break partial;\n                case \'n\':\n                  if (s.charAt(2)==\'w\' && s.charAt(1)==\'e\') {\n                    id=true; break complete;\n                  } break partial;\n                case \'t\':\n                  if (s.charAt(2)==\'y\' && s.charAt(1)==\'r\') {\n                    id=true; break complete;\n                  } break partial;\n                case \'v\':\n                  if (s.charAt(2)==\'r\' && s.charAt(1)==\'a\') {\n                    id=true; break complete;\n                  } break partial;\n                } break partial;\n            case 4: switch (s.charAt(0)) {\n                case \'b\': X="byte";id=true; break partial;\n                case \'c\': c=s.charAt(3);\n                    if (c==\'e\') { if (s.charAt(2)==\'s\' && s.charAt(1)==\'a\') {\n                            id=true; break complete;} }\n                    else if (c==\'r\') {\n                      if (s.charAt(2)==\'a\' && s.charAt(1)==\'h\') {\n                        id=true; break complete;\n                      }\n                    }\n                    break partial;\n                case \'e\': c=s.charAt(3);\n                    if (c==\'e\') { if (s.charAt(2)==\'s\' && s.charAt(1)==\'l\') {\n                            id=true; break complete;} }\n                    else if (c==\'m\') {\n                      if (s.charAt(2)==\'u\' && s.charAt(1)==\'n\') {\n                            id=true; break complete;} }\n                    break partial;\n                case \'g\': X="goto";id=true; break partial;\n                case \'l\': X="long";id=true; break partial;\n                case \'n\': X="null";id=true; break partial;\n                case \'t\': c=s.charAt(3);\n                    if (c==\'e\') { if (s.charAt(2)==\'u\' && s.charAt(1)==\'r\') {\n                            id=true; break complete;} }\n                    else if (c==\'s\') {\n                      if (s.charAt(2)==\'i\' && s.charAt(1)==\'h\') {\n                            id=true; break complete;} }\n                    break partial;\n                case \'v\': X="void";id=true; break partial;\n                case \'w\': X="with";id=true; break partial;\n                } break partial;\n            case 5: switch (s.charAt(2)) {\n                case \'a\': X="class";id=true; break partial;\n                case \'e\': X="break";id=true; break partial;\n                case \'i\': X="while";id=true; break partial;\n                case \'l\': X="false";id=true; break partial;\n                case \'n\': c=s.charAt(0);\n                    if (c==\'c\') { X="const";id=true; }\n                    else if (c==\'f\') { X="final";id=true; }\n                    break partial;\n                case \'o\': c=s.charAt(0);\n                    if (c==\'f\') { X="float";id=true; }\n                    else if (c==\'s\') { X="short";id=true; }\n                    break partial;\n                case \'p\': X="super";id=true; break partial;\n                case \'r\': X="throw";id=true; break partial;\n                case \'t\': X="catch";id=true; break partial;\n                } break partial;\n            case 6: switch (s.charAt(1)) {\n                case \'a\': X="native";id=true; break partial;\n                case \'e\': c=s.charAt(0);\n                    if (c==\'d\') { X="delete";id=true; }\n                    else if (c==\'r\') { X="return";id=true; }\n                    break partial;\n                case \'h\': X="throws";id=true; break partial;\n                case \'m\': X="import";id=true; break partial;\n                case \'o\': X="double";id=true; break partial;\n                case \'t\': X="static";id=true; break partial;\n                case \'u\': X="public";id=true; break partial;\n                case \'w\': X="switch";id=true; break partial;\n                case \'x\': X="export";id=true; break partial;\n                case \'y\': X="typeof";id=true; break partial;\n                } break partial;\n            case 7: switch (s.charAt(1)) {\n                case \'a\': X="package";id=true; break partial;\n                case \'e\': X="default";id=true; break partial;\n                case \'i\': X="finally";id=true; break partial;\n                case \'o\': X="boolean";id=true; break partial;\n                case \'r\': X="private";id=true; break partial;\n                case \'x\': X="extends";id=true; break partial;\n                } break partial;\n            case 8: switch (s.charAt(0)) {\n                case \'a\': X="abstract";id=true; break partial;\n                case \'c\': X="continue";id=true; break partial;\n                case \'d\': X="debugger";id=true; break partial;\n                case \'f\': X="function";id=true; break partial;\n                case \'v\': X="volatile";id=true; break partial;\n                } break partial;\n            case 9: c=s.charAt(0);\n                if (c==\'i\') { X="interface";id=true; }\n                else if (c==\'p\') { X="protected";id=true; }\n                else if (c==\'t\') { X="transient";id=true; }\n                break partial;\n            case 10: c=s.charAt(1);\n                if (c==\'m\') { X="implements";id=true; }\n                else if (c==\'n\') { X="instanceof";id=true; }\n                break partial;\n            case 12: X="synchronized";id=true; break partial;\n            }\n            // partial match validate the entire string the one possibility\n            if (X!=null && X!=s && !X.equals(s)) return false;\n        }\n        return id;\n    }\n\n    public static boolean isJSIdentifier(String s) {\n      int length = s.length();\n', 'aftercode': '        return false;\n      }\n\n      for (int i = 1; i < length; i++) {\n        if (\n            !Character.isJavaIdentifierPart(s.charAt(i))) {\n          return false;\n        }\n      }\n\n      return true;\n    }\n}', 'tree': 'MethodDeclaration modifiers static_ter ^ public_ter ^ ^ return_type BasicType name boolean_ter ^ ^ ^ ^ name meth0 ^ ^ parameters FormalParameter type ReferenceType name String_ter ^ ^ ^ ^ name par0 ^ ^ ^ ^ body LocalVariableDeclaration type BasicType name int_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier par0 ^ ^ member loc0 ^ ^ ^ ^ ^ ^ ^ IfStatement condition BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MemberReference member loc0 ^ ^ ^ ^ operandr Literal value 0_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation prefix_operators !_ter ^ ^ qualifier Character_ter ^ ^ arguments MethodInvocation qualifier par0 ^ ^ arguments Literal value 0_ter ^ ^ ^ ^ member charAt_ter ^ ^ ^ ^ member isJavaIdentifierStart_ter ^ ^ ^ ^ ^ ^ then_statement BlockStatement statements ReturnStatement expression Literal value false_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ ForStatement control ForControl init VariableDeclaration type BasicType name int_ter ^ ^ ^ ^ declarators VariableDeclarator name loc1 ^ ^ initializer Literal value 1_ter ^ ^ ^ ^ ^ ^ ^ ^ condition BinaryOperation operator <_ter ^ ^ operandl MemberReference member loc1 ^ ^ ^ ^ operandr MemberReference member loc0 ^ ^ ^ ^ ^ ^ update MemberReference postfix_operators ++_ter ^ ^ member loc1 ^ ^ ^ ^ ^ ^ body BlockStatement statements IfStatement condition MethodInvocation prefix_operators !_ter ^ ^ qualifier Character_ter ^ ^ arguments MethodInvocation qualifier par0 ^ ^ arguments MemberReference member loc1 ^ ^ ^ ^ member charAt_ter ^ ^ ^ ^ member isJavaIdentifierPart_ter ^ ^ ^ ^ then_statement BlockStatement statements ReturnStatement expression Literal value false_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ReturnStatement expression Literal value true_ter ^ ^ ^ ^ ^ ^ ^ ', 'prob': [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 4, 4, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2], 'mode': 0, 'line': 193, 'isa': False, 'fl_score': 1}]
before@0 batch0 x: 0: root ^  ; []
after@0 batch0 x: 0: root ^  ; []
copynode 0:  root modified ^ ^ ; ['root -> modified']
copynode 0:  root add ^ ^ ; ['root -> add']
copynode 0:  root ^ ; ['root -> End']
copynode 0:  root member-member isJavaIdentifierStart_ter ^ ^  ^ ^ ; ['copy-member']
copynode 0:  root qualifier-qualifier par0 ^ ^  ^ ^ ; ['copy-qualifier']
copynode 0:  root IfStatement ^ ^ ; ['root -> IfStatement']
copynode 0:  root member-member charAt_ter ^ ^  ^ ^ ; ['copy-member']
copynode 0:  root operator-operator ==_ter ^ ^  ^ ^ ; ['copy-operator']
copynode 0:  root qualifier-qualifier Character_ter ^ ^  ^ ^ ; ['copy-qualifier']
copynode 0:  root ReturnStatement ^ ^ ; ['root -> ReturnStatement']
before@1 batch0 x: -11.902021408081055: root ReturnStatement ^ ^  ; ['root -> ReturnStatement']
after@1 batch0 x: -11.902021408081055: root ReturnStatement ^ ^  ; ['root -> ReturnStatement']
copynode -0.026182515546679497:  root modified ^ IfStatement ^ ^ ; ['root -> modified', 'root -> IfStatement']
copynode -0.026182515546679497:  root modified ^ member-member isJavaIdentifierStart_ter ^ ^  ^ ^ ; ['root -> modified', 'copy-member']
copynode -0.026182515546679497:  root modified ^ qualifier-qualifier par0 ^ ^  ^ ^ ; ['root -> modified', 'copy-qualifier']
copynode -0.026182515546679497:  root modified ^ member-member charAt_ter ^ ^  ^ ^ ; ['root -> modified', 'copy-member']
copynode -0.026182515546679497:  root modified ^ operator-operator ==_ter ^ ^  ^ ^ ; ['root -> modified', 'copy-operator']
copynode -0.026182515546679497:  root modified ^ qualifier-qualifier Character_ter ^ ^  ^ ^ ; ['root -> modified', 'copy-qualifier']
copynode -3.666121006011963:  root add ^ IfStatement ^ ^ ; ['root -> add', 'root -> IfStatement']
copynode -0.026182515546679497:  root modified ^ operator-operator ||_ter ^ ^  ^ ^ ; ['root -> modified', 'copy-operator']
copynode -3.666121006011963:  root add ^ StatementExpression ^ ^ ; ['root -> add', 'root -> StatementExpression']
copynode -0.026182515546679497:  root modified ^ MemberReference-MemberReference member loc0 ^ ^ ^  ^ ^ ; ['root -> modified', 'copy-MemberReference']
copynode -0.026182515546679497:  root modified ^ Literal-Literal value 0_ter ^ ^ ^  ^ ^ ; ['root -> modified', 'copy-Literal']
copynode -0.026182515546679497:  root modified ^ Literal-Literal value 0_ter ^ ^ ^  ^ ^ ; ['root -> modified', 'copy-Literal']
copynode -3.666121006011963:  root add ^ ReturnStatement ^ ^ ; ['root -> add', 'root -> ReturnStatement']
copynode -3.666121006011963:  root add ^ member-member isJavaIdentifierStart_ter ^ ^  ^ ^ ; ['root -> add', 'copy-member']
copynode -10.491080284118652:  root member-member isJavaIdentifierStart_ter ^ ^  unknown ^ ^ ^ ; ['copy-member', 'start -> unknown']
copynode -3.666121006011963:  root add ^ LocalVariableDeclaration ^ ^ ; ['root -> add', 'root -> LocalVariableDeclaration']
copynode -3.666121006011963:  root add ^ qualifier-qualifier par0 ^ ^  ^ ^ ; ['root -> add', 'copy-qualifier']
copynode -3.666121006011963:  root add ^ AssertStatement ^ ^ ; ['root -> add', 'root -> AssertStatement']
copynode -11.298633575439453:  root IfStatement condition ^ ^ ^ ; ['root -> IfStatement', 'IfStatement -> condition']
copynode -3.666121006011963:  root add ^ WhileStatement ^ ^ ; ['root -> add', 'root -> WhileStatement']
copynode -10.647671699523926:  root qualifier-qualifier par0 ^ ^  par0 ^ ^ ^ ; ['copy-qualifier', 'qualifier -> par0']
copynode -3.666121006011963:  root add ^ member-member charAt_ter ^ ^  ^ ^ ; ['root -> add', 'copy-member']
copynode -3.666121006011963:  root add ^ control ^ ^ ; ['root -> add', 'root -> control']
copynode -11.482683181762695:  root member-member charAt_ter ^ ^  unknown ^ ^ ^ ; ['copy-member', 'start -> unknown']
copynode -11.680583953857422:  root qualifier-qualifier Character_ter ^ ^  unknown ^ ^ ^ ; ['copy-qualifier', 'start -> unknown']
copynode -10.647671699523926:  root qualifier-qualifier par0 ^ ^  unknown ^ ^ ^ ; ['copy-qualifier', 'start -> unknown']
copynode -10.647671699523926:  root qualifier-qualifier par0 ^ ^  loc0 ^ ^ ^ ; ['copy-qualifier', 'qualifier -> loc0']
copynode -10.491080284118652:  root member-member isJavaIdentifierStart_ter ^ ^  meth0 ^ ^ ^ ; ['copy-member', 'member -> meth0']
copynode -11.564326286315918:  root operator-operator ==_ter ^ ^  ==_ter ^ ^ ^ ; ['copy-operator', 'operator -> ==_ter']
copynode -11.902021408081055:  root ReturnStatement expression ^ ^ ^ ; ['root -> ReturnStatement', 'ReturnStatement -> expression']
copynode -11.564326286315918:  root operator-operator ==_ter ^ ^  >=_ter ^ ^ ^ ; ['copy-operator', 'operator -> >=_ter']
copynode -11.902021408081055:  root ReturnStatement expression Literal value false_ter ^ ^ ^ ^ ^ ^ ; ['root -> ReturnStatement', 'copy-ReturnStatement']
copynode -11.564326286315918:  root operator-operator ==_ter ^ ^  <=_ter ^ ^ ^ ; ['copy-operator', 'operator -> <=_ter']
copynode -10.647671699523926:  root qualifier-qualifier par0 ^ ^  Character_ter ^ ^ ^ ; ['copy-qualifier', 'copy-qualifier']
copynode -11.482683181762695:  root member-member charAt_ter ^ ^  meth0 ^ ^ ^ ; ['copy-member', 'member -> meth0']
copynode -11.902021408081055:  root ReturnStatement expression Literal value false_ter ^ ^ ^ ^ ^ ^ ; ['root -> ReturnStatement', 'copy-ReturnStatement']
copynode -11.564326286315918:  root operator-operator ==_ter ^ ^  !=_ter ^ ^ ^ ; ['copy-operator', 'operator -> !=_ter']
copynode -11.902021408081055:  root ReturnStatement expression Literal value true_ter ^ ^ ^ ^ ^ ^ ; ['root -> ReturnStatement', 'copy-ReturnStatement']
copynode -11.564326286315918:  root operator-operator ==_ter ^ ^  >_ter ^ ^ ^ ; ['copy-operator', 'operator -> >_ter']
copynode -11.680583953857422:  root qualifier-qualifier Character_ter ^ ^  par0 ^ ^ ^ ; ['copy-qualifier', 'qualifier -> par0']
copynode -10.647671699523926:  root qualifier-qualifier par0 ^ ^  Character_ter ^ ^ ^ ; ['copy-qualifier', 'copy-qualifier']
copynode -11.564326286315918:  root operator-operator ==_ter ^ ^  <_ter ^ ^ ^ ; ['copy-operator', 'operator -> <_ter']
copynode -11.680583953857422:  root qualifier-qualifier Character_ter ^ ^  loc0 ^ ^ ^ ; ['copy-qualifier', 'qualifier -> loc0']
copynode -10.491080284118652:  root member-member isJavaIdentifierStart_ter ^ ^  isJavaIdentifierPart_ter ^ ^ ^ ; ['copy-member', 'copy-member']
copynode -10.491080284118652:  root member-member isJavaIdentifierStart_ter ^ ^  charAt_ter ^ ^ ^ ; ['copy-member', 'copy-member']
copynode -10.491080284118652:  root member-member isJavaIdentifierStart_ter ^ ^  add_ter ^ ^ ^ ; ['copy-member', 'member -> add_ter']
copynode -10.647671699523926:  root qualifier-qualifier par0 ^ ^  par1 ^ ^ ^ ; ['copy-qualifier', 'qualifier -> par1']
copynode -10.491080284118652:  root member-member isJavaIdentifierStart_ter ^ ^  get_ter ^ ^ ^ ; ['copy-member', 'member -> get_ter']
copynode -11.482683181762695:  root member-member charAt_ter ^ ^  charAt_ter ^ ^ ^ ; ['copy-member', 'copy-member']
copynode -11.564326286315918:  root operator-operator ==_ter ^ ^  -_ter ^ ^ ^ ; ['copy-operator', 'operator -> -_ter']
copynode -10.491080284118652:  root member-member isJavaIdentifierStart_ter ^ ^  debug_ter ^ ^ ^ ; ['copy-member', 'member -> debug_ter']
copynode -11.482683181762695:  root member-member charAt_ter ^ ^  isJavaIdentifierPart_ter ^ ^ ^ ; ['copy-member', 'copy-member']
copynode -11.680583953857422:  root qualifier-qualifier Character_ter ^ ^  Character_ter ^ ^ ^ ; ['copy-qualifier', 'copy-qualifier']
copynode -10.647671699523926:  root qualifier-qualifier par0 ^ ^  loc1 ^ ^ ^ ; ['copy-qualifier', 'qualifier -> loc1']
copynode -11.482683181762695:  root member-member charAt_ter ^ ^  add_ter ^ ^ ^ ; ['copy-member', 'member -> add_ter']
copynode -10.491080284118652:  root member-member isJavaIdentifierStart_ter ^ ^  isJavaIdentifierStart_ter ^ ^ ^ ; ['copy-member', 'copy-member']
copynode -11.482683181762695:  root member-member charAt_ter ^ ^  get_ter ^ ^ ^ ; ['copy-member', 'member -> get_ter']
copynode -10.491080284118652:  root member-member isJavaIdentifierStart_ter ^ ^  charAt_ter ^ ^ ^ ; ['copy-member', 'copy-member']
copynode -11.564326286315918:  root operator-operator ==_ter ^ ^  +_ter ^ ^ ^ ; ['copy-operator', 'operator -> +_ter']
copynode -11.482683181762695:  root member-member charAt_ter ^ ^  debug_ter ^ ^ ^ ; ['copy-member', 'member -> debug_ter']
copynode -10.491080284118652:  root member-member isJavaIdentifierStart_ter ^ ^  e_ter ^ ^ ^ ; ['copy-member', 'member -> e_ter']
copynode -11.482683181762695:  root member-member charAt_ter ^ ^  charAt_ter ^ ^ ^ ; ['copy-member', 'copy-member']
copynode -11.482683181762695:  root member-member charAt_ter ^ ^  isJavaIdentifierStart_ter ^ ^ ^ ; ['copy-member', 'copy-member']
copynode -10.647671699523926:  root qualifier-qualifier par0 ^ ^  LOG_ter ^ ^ ^ ; ['copy-qualifier', 'qualifier -> LOG_ter']
copynode -11.564326286315918:  root operator-operator ==_ter ^ ^  &&_ter ^ ^ ^ ; ['copy-operator', 'operator -> &&_ter']
copynode -11.680583953857422:  root qualifier-qualifier Character_ter ^ ^  Math_ter ^ ^ ^ ; ['copy-qualifier', 'qualifier -> Math_ter']
copynode -11.680583953857422:  root qualifier-qualifier Character_ter ^ ^  LOG_ter ^ ^ ^ ; ['copy-qualifier', 'qualifier -> LOG_ter']
copynode -11.482683181762695:  root member-member charAt_ter ^ ^  e_ter ^ ^ ^ ; ['copy-member', 'member -> e_ter']
copynode -11.680583953857422:  root qualifier-qualifier Character_ter ^ ^  par1 ^ ^ ^ ; ['copy-qualifier', 'qualifier -> par1']
copynode -11.564326286315918:  root operator-operator ==_ter ^ ^  ||_ter ^ ^ ^ ; ['copy-operator', 'operator -> ||_ter']
copynode -10.647671699523926:  root qualifier-qualifier par0 ^ ^  Math_ter ^ ^ ^ ; ['copy-qualifier', 'qualifier -> Math_ter']
