stdout: else_statement -> BlockStatement
using GPU
p
path com.google.javascript.jscomp.Normalize
process
Position(line=119, column=10)
FOUND IT!
path com.google.javascript.jscomp.VarCheck
createSynthesizedExternVar
Position(line=205, column=11)
FOUND IT!
[{'bugid': 'Closure-79', 'treeroot': <Searchnode.Node object at 0x7fc59dde2850>, 'troot': <Searchnode.Node object at 0x7fc59dde2850>, 'oldcode': '    varsToDeclareInExterns.remove(varName);', 'filepath': 'buggy/Closure-79/src/com/google/javascript/jscomp/VarCheck.java', 'subroot': <Searchnode.Node object at 0x7fc59ddd3690>, 'vardic': {'createSynthesizedExternVar_ter': 'meth0', 'varName_ter': 'par0', 'nameNode_ter': 'loc0'}, 'typedic': {'varName_ter': 'String', 'nameNode_ter': 'Node'}, 'idss': 'Closure-79', 'classname': 'com.google.javascript.jscomp.VarCheck', 'precode': '/*\n * Copyright 2004 The Closure Compiler Authors.\n *\n * Licensed under the Apache License, Version 2.0 (the "License");\n * you may not use this file except in compliance with the License.\n * You may obtain a copy of the License at\n *\n *     http://www.apache.org/licenses/LICENSE-2.0\n *\n * Unless required by applicable law or agreed to in writing, software\n * distributed under the License is distributed on an "AS IS" BASIS,\n * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n * See the License for the specific language governing permissions and\n * limitations under the License.\n */\n\npackage com.google.javascript.jscomp;\n\nimport com.google.common.base.Preconditions;\nimport com.google.common.collect.Lists;\nimport com.google.common.collect.Sets;\nimport com.google.javascript.jscomp.NodeTraversal.AbstractPostOrderCallback;\nimport com.google.javascript.rhino.Node;\nimport com.google.javascript.rhino.Token;\n\nimport java.util.Set;\n\n/**\n * Checks that all variables are declared, that file-private variables are\n * accessed only in the file that declares them, and that any var references\n * that cross module boundaries respect declared module dependencies.\n *\n */\nclass VarCheck extends AbstractPostOrderCallback implements CompilerPass {\n\n  static final DiagnosticType UNDEFINED_VAR_ERROR = DiagnosticType.error(\n      "JSC_UNDEFINED_VARIABLE",\n      "variable {0} is undefined");\n\n  static final DiagnosticType VIOLATED_MODULE_DEP_ERROR = DiagnosticType.error(\n      "JSC_VIOLATED_MODULE_DEPENDENCY",\n      "module {0} cannot reference {2}, defined in " +\n      "module {1}, since {1} loads after {0}");\n\n  static final DiagnosticType MISSING_MODULE_DEP_ERROR = DiagnosticType.warning(\n      "JSC_MISSING_MODULE_DEPENDENCY",\n      "missing module dependency; module {0} should depend " +\n      "on module {1} because it references {2}");\n\n  static final DiagnosticType STRICT_MODULE_DEP_ERROR = DiagnosticType.disabled(\n      "JSC_STRICT_MODULE_DEPENDENCY",\n      "module {0} cannot reference {2}, defined in " +\n      "module {1}");\n\n  static final DiagnosticType NAME_REFERENCE_IN_EXTERNS_ERROR =\n    DiagnosticType.warning(\n      "JSC_NAME_REFERENCE_IN_EXTERNS",\n      "accessing name {0} in externs has no effect");\n\n  static final DiagnosticType UNDEFINED_EXTERN_VAR_ERROR =\n    DiagnosticType.warning(\n      "JSC_UNDEFINED_EXTERN_VAR_ERROR",\n      "name {0} is not undefined in the externs.");\n\n  static final DiagnosticType INVALID_FUNCTION_DECL =\n    DiagnosticType.error("JSC_INVALID_FUNCTION_DECL",\n        "Syntax error: function declaration must have a name");\n\n  private CompilerInput synthesizedExternsInput = null;\n  private Node synthesizedExternsRoot = null;\n\n  // Vars that still need to be declared in externs. These will be declared\n  // at the end of the pass, or when we see the equivalent var declared\n  // in the normal code.\n  private Set<String> varsToDeclareInExterns = Sets.newHashSet();\n\n  private final AbstractCompiler compiler;\n\n  // Whether this is the post-processing sanity check.\n  private final boolean sanityCheck;\n\n  // Whether extern checks emit error.\n  private boolean strictExternCheck;\n\n  VarCheck(AbstractCompiler compiler) {\n    this(compiler, false);\n  }\n\n  VarCheck(AbstractCompiler compiler, boolean sanityCheck) {\n    this.compiler = compiler;\n    this.strictExternCheck = compiler.getErrorLevel(\n        JSError.make("", 0, 0, UNDEFINED_EXTERN_VAR_ERROR)) == CheckLevel.ERROR;\n    this.sanityCheck = sanityCheck;\n  }\n\n  @Override\n  public void process(Node externs, Node root) {\n    // Don\'t run externs-checking in sanity check mode. Normalization will\n    // remove duplicate VAR declarations, which will make\n    // externs look like they have assigns.\n    if (!sanityCheck) {\n      NodeTraversal.traverse(compiler, externs, new NameRefInExternsCheck());\n    }\n\n    NodeTraversal.traverseRoots(\n        compiler, Lists.newArrayList(externs, root), this);\n    for (String varName : varsToDeclareInExterns) {\n      createSynthesizedExternVar(varName);\n    }\n  }\n\n  @Override\n  public void visit(NodeTraversal t, Node n, Node parent) {\n    if (n.getType() != Token.NAME) {\n      return;\n    }\n\n    String varName = n.getString();\n\n    // Only a function can have an empty name.\n    if (varName.isEmpty()) {\n      Preconditions.checkState(NodeUtil.isFunction(parent));\n\n      // A function declaration with an empty name passes Rhino,\n      // but is supposed to be a syntax error according to the spec.\n      if (!NodeUtil.isFunctionExpression(parent)) {\n        t.report(n, INVALID_FUNCTION_DECL);\n      }\n      return;\n    }\n\n    // Check if this is a declaration for a var that has been declared\n    // elsewhere. If so, mark it as a duplicate.\n    if ((parent.getType() == Token.VAR ||\n         NodeUtil.isFunctionDeclaration(parent)) &&\n        varsToDeclareInExterns.contains(varName)) {\n      createSynthesizedExternVar(varName);\n\n      n.addSuppression("duplicate");\n    }\n\n    // Check that the var has been declared.\n    Scope scope = t.getScope();\n    Scope.Var var = scope.getVar(varName);\n    if (var == null) {\n      if (NodeUtil.isFunctionExpression(parent)) {\n        // e.g. [ function foo() {} ], it\'s okay if "foo" isn\'t defined in the\n        // current scope.\n      } else {\n        // The extern checks are stricter, don\'t report a second error.\n        if (!strictExternCheck || !t.getInput().isExtern()) {\n          t.report(n, UNDEFINED_VAR_ERROR, varName);\n        }\n\n        if (sanityCheck) {\n          throw new IllegalStateException("Unexpected variable " + varName);\n        } else {\n          createSynthesizedExternVar(varName);\n          scope.getGlobalScope().declare(varName, n,\n              null, getSynthesizedExternsInput());\n        }\n      }\n      return;\n    }\n\n    CompilerInput currInput = t.getInput();\n    CompilerInput varInput = var.input;\n    if (currInput == varInput || currInput == null || varInput == null) {\n      // The variable was defined in the same file. This is fine.\n      return;\n    }\n\n    // Check module dependencies.\n    JSModule currModule = currInput.getModule();\n    JSModule varModule = varInput.getModule();\n    JSModuleGraph moduleGraph = compiler.getModuleGraph();\n    if (varModule != currModule && varModule != null && currModule != null) {\n      if (moduleGraph.dependsOn(currModule, varModule)) {\n        // The module dependency was properly declared.\n      } else {\n        if (!sanityCheck && scope.isGlobal()) {\n          if (moduleGraph.dependsOn(varModule, currModule)) {\n            // The variable reference violates a declared module dependency.\n            t.report(n, VIOLATED_MODULE_DEP_ERROR,\n                     currModule.getName(), varModule.getName(), varName);\n          } else {\n            // The variable reference is between two modules that have no\n            // dependency relationship. This should probably be considered an\n            // error, but just issue a warning for now.\n            t.report(n, MISSING_MODULE_DEP_ERROR,\n                     currModule.getName(), varModule.getName(), varName);\n          }\n        } else {\n          t.report(n, STRICT_MODULE_DEP_ERROR,\n                   currModule.getName(), varModule.getName(), varName);\n        }\n      }\n    }\n  }\n\n  /**\n   * Create a new variable in a synthetic script. This will prevent\n   * subsequent compiler passes from crashing.\n   */\n  private void createSynthesizedExternVar(String varName) {\n    Node nameNode = Node.newString(Token.NAME, varName);\n\n    // Mark the variable as constant if it matches the coding convention\n    // for constant vars.\n    // NOTE(nicksantos): honestly, i\'m not sure how much this matters.\n    // AFAIK, all people who use the CONST coding convention also\n    // compile with undeclaredVars as errors. We have some test\n    // cases for this configuration though, and it makes them happier.\n    if (compiler.getCodingConvention().isConstant(varName)) {\n      nameNode.putBooleanProp(Node.IS_CONSTANT_NAME, true);\n    }\n\n    getSynthesizedExternsRoot().addChildToBack(\n        new Node(Token.VAR, nameNode));', 'aftercode': '  }\n\n  /**\n   * A check for name references in the externs inputs. These used to prevent\n   * a variable from getting renamed, but no longer have any effect.\n   */\n  private class NameRefInExternsCheck extends AbstractPostOrderCallback {\n    public void visit(NodeTraversal t, Node n, Node parent) {\n      if (n.getType() == Token.NAME) {\n        switch (parent.getType()) {\n          case Token.VAR:\n          case Token.FUNCTION:\n          case Token.LP:\n            // These are okay.\n            break;\n          case Token.GETPROP:\n            if (n == parent.getFirstChild()) {\n              Scope scope = t.getScope();\n              Scope.Var var = scope.getVar(n.getString());\n              if (var == null) {\n                t.report(n, UNDEFINED_EXTERN_VAR_ERROR, n.getString());\n                varsToDeclareInExterns.add(n.getString());\n              }\n            }\n            break;\n          default:\n            t.report(n, NAME_REFERENCE_IN_EXTERNS_ERROR, n.getString());\n\n            Scope scope = t.getScope();\n            Scope.Var var = scope.getVar(n.getString());\n            if (var == null) {\n              varsToDeclareInExterns.add(n.getString());\n            }\n            break;\n        }\n      }\n    }\n  }\n\n  /** Lazily create a "new" externs input for undeclared variables. */\n  private CompilerInput getSynthesizedExternsInput() {\n    if (synthesizedExternsInput == null) {\n      synthesizedExternsInput =\n          compiler.newExternInput("{SyntheticVarsDeclar}");\n    }\n    return synthesizedExternsInput;\n  }\n\n  /** Lazily create a "new" externs root for undeclared variables. */\n  private Node getSynthesizedExternsRoot() {\n    if (synthesizedExternsRoot == null) {\n      CompilerInput synthesizedExterns = getSynthesizedExternsInput();\n      synthesizedExternsRoot = synthesizedExterns.getAstRoot(compiler);\n    }\n    return synthesizedExternsRoot;\n  }\n}', 'tree': 'MethodDeclaration modifiers private_ter ^ ^ name meth0 ^ ^ parameters FormalParameter type ReferenceType name String_ter ^ ^ ^ ^ name par0 ^ ^ ^ ^ body LocalVariableDeclaration type ReferenceType name Node_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier Node_ter ^ ^ arguments MemberReference qualifier Token_ter ^ ^ member NAME_ter ^ ^ ^ MemberReference member par0 ^ ^ ^ ^ member newString_ter ^ ^ ^ ^ ^ ^ ^ IfStatement condition MethodInvocation qualifier compiler_ter ^ ^ selectors MethodInvocation arguments MemberReference member par0 ^ ^ ^ ^ member isConstant_ter ^ ^ ^ ^ member getCodingConvention_ter ^ ^ ^ ^ then_statement BlockStatement statements StatementExpression expression MethodInvocation qualifier loc0 ^ ^ arguments MemberReference qualifier Node_ter ^ ^ member IS_CONSTANT_NAME_ter ^ ^ ^ Literal value true_ter ^ ^ ^ ^ member putBooleanProp_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ StatementExpression expression MethodInvocation selectors MethodInvocation arguments ClassCreator type ReferenceType name Node_ter ^ ^ ^ ^ arguments MemberReference qualifier Token_ter ^ ^ member VAR_ter ^ ^ ^ MemberReference member loc0 ^ ^ ^ ^ ^ ^ member addChildToBack_ter ^ ^ ^ ^ member getSynthesizedExternsRoot_ter ^ ^ ^ ^ ^ StatementExpression expression MethodInvocation qualifier varsToDeclareInExterns_ter ^ ^ arguments MemberReference member par0 ^ ^ ^ ^ member remove_ter ^ ^ ^ ^ ^ ^ ^ ', 'prob': [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'mode': 0, 'line': 220, 'isa': False, 'fl_score': 1}]
before@0 batch0 x: 0: root ^  ; []
after@0 batch0 x: 0: root ^  ; []
copynode 0:  root modified ^ ^ ; ['root -> modified']
copynode 0:  root add ^ ^ ; ['root -> add']
copynode 0:  root ReturnStatement ^ ^ ; ['root -> ReturnStatement']
copynode 0:  root ^ ; ['root -> End']
copynode 0:  root return_type ^ ^ ; ['root -> return_type']
copynode 0:  root IfStatement ^ ^ ; ['root -> IfStatement']
copynode 0:  root parameters ^ ^ ; ['root -> parameters']
copynode 0:  root StatementExpression ^ ^ ; ['root -> StatementExpression']
copynode 0:  root qualifier-qualifier varsToDeclareInExterns_ter ^ ^  ^ ^ ; ['copy-qualifier']
copynode 0:  root MemberReference-MemberReference member par0 ^ ^ ^  ^ ^ ; ['copy-MemberReference']
before@1 batch0 x: -12.497036933898926: root MemberReference-MemberReference member par0 ^ ^ ^  ^ ^  ; ['copy-MemberReference']
after@1 batch0 x: -12.497036933898926: root MemberReference-MemberReference member par0 ^ ^ ^  ^ ^  ; ['copy-MemberReference']
copynode -0.3293454945087433:  root modified ^ qualifier-qualifier varsToDeclareInExterns_ter ^ ^  ^ ^ ; ['root -> modified', 'copy-qualifier']
copynode -1.27341628074646:  root add ^ StatementExpression ^ ^ ; ['root -> add', 'root -> StatementExpression']
copynode -0.3293454945087433:  root modified ^ MemberReference-MemberReference member par0 ^ ^ ^  ^ ^ ; ['root -> modified', 'copy-MemberReference']
copynode -0.3293454945087433:  root modified ^ member-member remove_ter ^ ^  ^ ^ ; ['root -> modified', 'copy-member']
copynode -0.3293454945087433:  root modified ^ StatementExpression ^ ^ ; ['root -> modified', 'root -> StatementExpression']
copynode -1.27341628074646:  root add ^ IfStatement ^ ^ ; ['root -> add', 'root -> IfStatement']
copynode -1.27341628074646:  root add ^ ReturnStatement_ter ^ ^ ; ['root -> add', 'root -> ReturnStatement_ter']
copynode -0.3293454945087433:  root modified ^ IfStatement ^ ^ ; ['root -> modified', 'root -> IfStatement']
copynode -0.3293454945087433:  root modified ^ ^ ; ['root -> modified', 'root -> End']
copynode -0.3293454945087433:  root modified ^ ReturnStatement ^ ^ ; ['root -> modified', 'root -> ReturnStatement']
copynode -1.27341628074646:  root add ^ BreakStatement_ter ^ ^ ; ['root -> add', 'root -> BreakStatement_ter']
copynode -8.20523452758789:  root ReturnStatement expression ^ ^ ^ ; ['root -> ReturnStatement', 'ReturnStatement -> expression']
copynode -1.27341628074646:  root add ^ ReturnStatement ^ ^ ; ['root -> add', 'root -> ReturnStatement']
copynode -1.27341628074646:  root add ^ LocalVariableDeclaration ^ ^ ; ['root -> add', 'root -> LocalVariableDeclaration']
copynode -0.3293454945087433:  root modified ^ member-member par0 ^ ^  ^ ^ ; ['root -> modified', 'copy-member']
copynode -0.3293454945087433:  root modified ^ ReturnStatement_ter ^ ^ ; ['root -> modified', 'root -> ReturnStatement_ter']
copynode -1.27341628074646:  root add ^ control ^ ^ ; ['root -> add', 'root -> control']
copynode -1.27341628074646:  root add ^ ^ ; ['root -> add', 'root -> End']
copynode -1.27341628074646:  root add ^ ContinueStatement_ter ^ ^ ; ['root -> add', 'root -> ContinueStatement_ter']
copynode -1.27341628074646:  root add ^ qualifier-qualifier varsToDeclareInExterns_ter ^ ^  ^ ^ ; ['root -> add', 'copy-qualifier']
copynode -10.187923431396484:  root IfStatement condition ^ ^ ^ ; ['root -> IfStatement', 'IfStatement -> condition']
copynode -9.714166641235352:  root return_type ReferenceType ^ ^ ^ ; ['root -> return_type', 'return_type -> ReferenceType']
copynode -0.3293454945087433:  root modified ^ LocalVariableDeclaration ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration']
copynode -10.715265274047852:  root StatementExpression expression ^ ^ ^ ; ['root -> StatementExpression', 'StatementExpression -> expression']
copynode -10.589981079101562:  root parameters FormalParameter ^ ^ ^ ; ['root -> parameters', 'parameters -> FormalParameter']
copynode -11.734314918518066:  root qualifier-qualifier varsToDeclareInExterns_ter ^ ^  unknown ^ ^ ^ ; ['copy-qualifier', 'start -> unknown']
copynode -10.589981079101562:  root parameters ^ ^ ; ['root -> parameters', 'parameters -> End']
copynode -9.714166641235352:  root return_type BasicType ^ ^ ^ ; ['root -> return_type', 'return_type -> BasicType']
copynode -12.497036933898926:  root MemberReference-MemberReference member par0 ^ ^ ^  member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> member']
copynode -11.734314918518066:  root qualifier-qualifier varsToDeclareInExterns_ter ^ ^  par0 ^ ^ ^ ; ['copy-qualifier', 'qualifier -> par0']
copynode -12.497036933898926:  root MemberReference-MemberReference member par0 ^ ^ ^  qualifier ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> qualifier member']
copynode -10.715265274047852:  root StatementExpression expression MethodInvocation qualifier loc0 ^ ^ arguments MemberReference qualifier Node_ter ^ ^ member IS_CONSTANT_NAME_ter ^ ^ ^ Literal value true_ter ^ ^ ^ ^ member putBooleanProp_ter ^ ^ ^ ^ ^ ^ ; ['root -> StatementExpression', 'copy-StatementExpression']
copynode -10.715265274047852:  root StatementExpression expression MethodInvocation selectors MethodInvocation arguments ClassCreator type ReferenceType name Node_ter ^ ^ ^ ^ arguments MemberReference qualifier Token_ter ^ ^ member VAR_ter ^ ^ ^ MemberReference member loc0 ^ ^ ^ ^ ^ ^ member addChildToBack_ter ^ ^ ^ ^ member getSynthesizedExternsRoot_ter ^ ^ ^ ^ ^ ^ ; ['root -> StatementExpression', 'copy-StatementExpression']
copynode -12.497036933898926:  root MemberReference-MemberReference member par0 ^ ^ ^  prefix_operators ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> prefix_operators member']
copynode -11.734314918518066:  root qualifier-qualifier varsToDeclareInExterns_ter ^ ^  loc0 ^ ^ ^ ; ['copy-qualifier', 'qualifier -> loc0']
copynode -11.734314918518066:  root qualifier-qualifier varsToDeclareInExterns_ter ^ ^  compiler_ter ^ ^ ^ ; ['copy-qualifier', 'copy-qualifier']
copynode -11.734314918518066:  root qualifier-qualifier varsToDeclareInExterns_ter ^ ^  Node_ter ^ ^ ^ ; ['copy-qualifier', 'copy-qualifier']
copynode -11.734314918518066:  root qualifier-qualifier varsToDeclareInExterns_ter ^ ^  LOG_ter ^ ^ ^ ; ['copy-qualifier', 'qualifier -> LOG_ter']
copynode -10.589981079101562:  root parameters MemberReference ^ ^ ^ ; ['root -> parameters', 'parameters -> MemberReference']
copynode -11.734314918518066:  root qualifier-qualifier varsToDeclareInExterns_ter ^ ^  varsToDeclareInExterns_ter ^ ^ ^ ; ['copy-qualifier', 'copy-qualifier']
copynode -11.734314918518066:  root qualifier-qualifier varsToDeclareInExterns_ter ^ ^  Math_ter ^ ^ ^ ; ['copy-qualifier', 'qualifier -> Math_ter']
copynode -11.734314918518066:  root qualifier-qualifier varsToDeclareInExterns_ter ^ ^  par1 ^ ^ ^ ; ['copy-qualifier', 'qualifier -> par1']
copynode -12.497036933898926:  root MemberReference-MemberReference member par0 ^ ^ ^  postfix_operators ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> postfix_operators member']
copynode -10.589981079101562:  root parameters InferredFormalParameter ^ ^ ^ ; ['root -> parameters', 'parameters -> InferredFormalParameter']
copynode -10.589981079101562:  root parameters FormalParameter type ReferenceType name String_ter ^ ^ ^ ^ name par0 ^ ^ ^ ^ ^ ; ['root -> parameters', 'copy-parameters']
copynode -11.734314918518066:  root qualifier-qualifier varsToDeclareInExterns_ter ^ ^  Token_ter ^ ^ ^ ; ['copy-qualifier', 'copy-qualifier']
copynode -8.20523452758789:  root ReturnStatement par0 ^ ^ ^ ; ['root -> ReturnStatement', 'copy-FormalParameter']
copynode -9.714166641235352:  root return_type par0 ^ ^ ^ ; ['root -> return_type', 'copy-FormalParameter']
copynode -12.497036933898926:  root MemberReference-MemberReference member par0 ^ ^ ^  selectors ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> selectors member']
copynode -10.589981079101562:  root parameters loc0 ^ ^ ^ ; ['root -> parameters', 'copy-VariableDeclarator']
copynode -10.715265274047852:  root StatementExpression expression MethodInvocation qualifier varsToDeclareInExterns_ter ^ ^ arguments MemberReference member par0 ^ ^ ^ ^ member remove_ter ^ ^ ^ ^ ^ ^ ; ['root -> StatementExpression', 'copy-StatementExpression']
copynode -12.497036933898926:  root MemberReference-MemberReference member par0 ^ ^ ^  prefix_operators ^ qualifier ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> prefix_operators qualifier member']
copynode -10.187923431396484:  root IfStatement condition MethodInvocation qualifier compiler_ter ^ ^ selectors MethodInvocation arguments MemberReference member par0 ^ ^ ^ ^ member isConstant_ter ^ ^ ^ ^ member getCodingConvention_ter ^ ^ ^ ^ then_statement BlockStatement statements StatementExpression expression MethodInvocation qualifier loc0 ^ ^ arguments MemberReference qualifier Node_ter ^ ^ member IS_CONSTANT_NAME_ter ^ ^ ^ Literal value true_ter ^ ^ ^ ^ member putBooleanProp_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> IfStatement', 'copy-IfStatement']
copynode -10.589981079101562:  root parameters par0 ^ ^ ^ ; ['root -> parameters', 'copy-FormalParameter']
copynode -10.589981079101562:  root parameters Cast ^ ^ ^ ; ['root -> parameters', 'parameters -> Cast']
copynode -12.497036933898926:  root MemberReference-MemberReference member par0 ^ ^ ^  prefix_operators ^ selectors ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> prefix_operators selectors member']
copynode -9.714166641235352:  root return_type unknown ^ ^ ^ ; ['root -> return_type', 'start -> unknown']
copynode -12.497036933898926:  root MemberReference-MemberReference member par0 ^ ^ ^  qualifier ^ selectors ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> qualifier selectors member']
copynode -10.715265274047852:  root StatementExpression unknown ^ ^ ^ ; ['root -> StatementExpression', 'start -> unknown']
copynode -8.20523452758789:  root ReturnStatement unknown ^ ^ ^ ; ['root -> ReturnStatement', 'start -> unknown']
copynode -10.187923431396484:  root IfStatement unknown ^ ^ ^ ; ['root -> IfStatement', 'start -> unknown']
copynode -9.714166641235352:  root return_type loc0 ^ ^ ^ ; ['root -> return_type', 'copy-VariableDeclarator']
copynode -8.20523452758789:  root ReturnStatement loc0 ^ ^ ^ ; ['root -> ReturnStatement', 'copy-VariableDeclarator']
copynode -12.497036933898926:  root MemberReference-MemberReference member par0 ^ ^ ^  prefix_operators ^ postfix_operators ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> prefix_operators postfix_operators member']
copynode -10.187923431396484:  root IfStatement condition ^ then_statement ^ ^ ^ ; ['root -> IfStatement', 'IfStatement -> condition then_statement']
copynode -12.497036933898926:  root MemberReference-MemberReference member par0 ^ ^ ^  postfix_operators ^ selectors ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> postfix_operators selectors member']
copynode -10.187923431396484:  root IfStatement par0 ^ ^ ^ ; ['root -> IfStatement', 'copy-FormalParameter']
copynode -10.715265274047852:  root StatementExpression par0 ^ ^ ^ ; ['root -> StatementExpression', 'copy-FormalParameter']
copynode -10.187923431396484:  root IfStatement condition ^ then_statement ^ else_statement ^ ^ ^ ; ['root -> IfStatement', 'IfStatement -> condition then_statement else_statement']
copynode -10.589981079101562:  root parameters unknown ^ ^ ^ ; ['root -> parameters', 'start -> unknown']
copynode -10.715265274047852:  root StatementExpression label ^ expression ^ ^ ^ ; ['root -> StatementExpression', 'StatementExpression -> label expression']
copynode -10.715265274047852:  root StatementExpression loc0 ^ ^ ^ ; ['root -> StatementExpression', 'copy-VariableDeclarator']
copynode -10.187923431396484:  root IfStatement loc0 ^ ^ ^ ; ['root -> IfStatement', 'copy-VariableDeclarator']
