stdout: else_statement -> BlockStatement
using GPU
p
path org.mockito.internal.util.Timer
Timer
Position(line=9, column=12)
FOUND IT!
[{'bugid': 'Mockito-2', 'treeroot': <Searchnode.Node object at 0x7f4cbd7b5110>, 'troot': <Searchnode.Node object at 0x7f4cbd7b5110>, 'oldcode': '        this.durationMillis = durationMillis;', 'filepath': 'buggy/Mockito-2/src/org/mockito/internal/util/Timer.java', 'subroot': <Searchnode.Node object at 0x7f4cbd7b5990>, 'vardic': {'Timer_ter': 'meth0', 'durationMillis_ter': 'par0'}, 'typedic': {'durationMillis_ter': 'long'}, 'idss': 'Mockito-2', 'classname': 'org.mockito.internal.util.Timer', 'precode': 'package org.mockito.internal.util;\n\n\npublic class Timer {\n\n    private final long durationMillis;\n    private long startTime = -1;\n\n    public Timer(long durationMillis) {', 'aftercode': '    }\n\n    /**\n     * Informs whether the timer is still counting down.\n     */\n    public boolean isCounting() {\n        assert startTime != -1;\n        return System.currentTimeMillis() - startTime <= durationMillis;\n    }\n\n    /**\n     * Starts the timer count down.\n     */\n    public void start() {\n        startTime = System.currentTimeMillis();\n    }\n\n}', 'tree': 'ConstructorDeclaration modifiers public_ter ^ ^ name meth0 ^ ^ parameters FormalParameter type BasicType name long_ter ^ ^ ^ ^ name par0 ^ ^ ^ ^ body StatementExpression expression Assignment expressionl This selectors MemberReference member par0 ^ ^ ^ ^ ^ ^ value MemberReference member par0 ^ ^ ^ ^ type =_ter ^ ^ ^ ^ ^ ^ ^ ', 'prob': [2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'mode': 0, 'line': 10, 'isa': False, 'fl_score': 1}]
before@0 batch0 x: 0: root ^  ; []
after@0 batch0 x: 0: root ^  ; []
copynode 0:  root modified ^ ^ ; ['root -> modified']
copynode 0:  root add ^ ^ ; ['root -> add']
copynode 0:  root MemberReference-MemberReference member par0 ^ ^ ^  ^ ^ ; ['copy-MemberReference']
copynode 0:  root ReturnStatement ^ ^ ; ['root -> ReturnStatement']
copynode 0:  root return_type ^ ^ ; ['root -> return_type']
copynode 0:  root ^ ; ['root -> End']
copynode 0:  root StatementExpression ^ ^ ; ['root -> StatementExpression']
copynode 0:  root IfStatement ^ ^ ; ['root -> IfStatement']
copynode 0:  root parameters ^ ^ ; ['root -> parameters']
copynode 0:  root par0 ^ ^ ; ['copy-FormalParameter']
before@1 batch0 x: -13.579119682312012: root par0 ^ ^  ; ['copy-FormalParameter']
after@1 batch0 x: -13.579119682312012: root par0 ^ ^  ; ['copy-FormalParameter']
copynode -0.14019611477851868:  root modified ^ StatementExpression ^ ^ ; ['root -> modified', 'root -> StatementExpression']
copynode -0.14019611477851868:  root modified ^ MemberReference-MemberReference member par0 ^ ^ ^  ^ ^ ; ['root -> modified', 'copy-MemberReference']
copynode -2.0355913639068604:  root add ^ StatementExpression ^ ^ ; ['root -> add', 'root -> StatementExpression']
copynode -2.0355913639068604:  root add ^ IfStatement ^ ^ ; ['root -> add', 'root -> IfStatement']
copynode -0.14019611477851868:  root modified ^ MemberReference-MemberReference member par0 ^ ^ ^  ^ ^ ; ['root -> modified', 'copy-MemberReference']
copynode -2.0355913639068604:  root add ^ MemberReference-MemberReference member par0 ^ ^ ^  ^ ^ ; ['root -> add', 'copy-MemberReference']
copynode -0.14019611477851868:  root modified ^ ReturnStatement ^ ^ ; ['root -> modified', 'root -> ReturnStatement']
copynode -0.14019611477851868:  root modified ^ ReturnStatement_ter ^ ^ ; ['root -> modified', 'root -> ReturnStatement_ter']
copynode -0.14019611477851868:  root modified ^ IfStatement ^ ^ ; ['root -> modified', 'root -> IfStatement']
copynode -2.0355913639068604:  root add ^ ReturnStatement ^ ^ ; ['root -> add', 'root -> ReturnStatement']
copynode -2.0355913639068604:  root add ^ ReturnStatement_ter ^ ^ ; ['root -> add', 'root -> ReturnStatement_ter']
copynode -2.0355913639068604:  root add ^ AssertStatement ^ ^ ; ['root -> add', 'root -> AssertStatement']
copynode -0.14019611477851868:  root modified ^ ^ ; ['root -> modified', 'root -> End']
copynode -2.0355913639068604:  root add ^ control ^ ^ ; ['root -> add', 'root -> control']
