stdout: else_statement -> BlockStatement
using GPU
p
path org.mockito.internal.stubbing.answers.CallsRealMethods
answer
Position(line=35, column=12)
FOUND IT!
[{'bugid': 'Mockito-9', 'treeroot': <Searchnode.Node object at 0x7f57e4d21b10>, 'troot': <Searchnode.Node object at 0x7f57e4d21b10>, 'oldcode': '        return invocation.callRealMethod();', 'filepath': 'buggy/Mockito-9/src/org/mockito/internal/stubbing/answers/CallsRealMethods.java', 'subroot': <Searchnode.Node object at 0x7f57e4d21550>, 'vardic': {'answer_ter': 'meth0', 'invocation_ter': 'par0'}, 'typedic': {'invocation_ter': 'InvocationOnMock'}, 'idss': 'Mockito-9', 'classname': 'org.mockito.internal.stubbing.answers.CallsRealMethods', 'precode': "/*\n * Copyright (c) 2007 Mockito contributors\n * This program is made available under the terms of the MIT License.\n */\npackage org.mockito.internal.stubbing.answers;\n\nimport java.io.Serializable;\n\nimport org.mockito.invocation.InvocationOnMock;\nimport org.mockito.stubbing.Answer;\n\n/**\n * Optional Answer that adds partial mocking support\n * <p>\n * {@link Answer} can be used to define the return values of unstubbed invocations.\n * <p>\n * This implementation can be helpful when working with legacy code.\n * When this implementation is used, unstubbed methods will delegate to the real implementation.\n * This is a way to create a partial mock object that calls real methods by default.\n * <p>\n * As usual you are going to read <b>the partial mock warning</b>:\n * Object oriented programming is more less tackling complexity by dividing the complexity into separate, specific, SRPy objects.\n * How does partial mock fit into this paradigm? Well, it just doesn't... \n * Partial mock usually means that the complexity has been moved to a different method on the same object.\n * In most cases, this is not the way you want to design your application.\n * <p>\n * However, there are rare cases when partial mocks come handy: \n * dealing with code you cannot change easily (3rd party interfaces, interim refactoring of legacy code etc.)\n * However, I wouldn't use partial mocks for new, test-driven & well-designed code.\n * <p>\n */\npublic class CallsRealMethods implements Answer<Object>, Serializable {\n    private static final long serialVersionUID = 9057165148930624087L;\n\n    public Object answer(InvocationOnMock invocation) throws Throwable {", 'aftercode': '    }\n}', 'tree': 'MethodDeclaration modifiers public_ter ^ ^ return_type ReferenceType name Object_ter ^ ^ ^ ^ name meth0 ^ ^ parameters FormalParameter type ReferenceType name InvocationOnMock_ter ^ ^ ^ ^ name par0 ^ ^ ^ ^ throws Throwable_ter ^ ^ body ReturnStatement expression MethodInvocation qualifier par0 ^ ^ member callRealMethod_ter ^ ^ ^ ^ ^ ^ ^ ', 'prob': [2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1], 'mode': 0, 'line': 36, 'isa': False, 'fl_score': 1}]
before@0 batch0 x: 0: root ^  ; []
after@0 batch0 x: 0: root ^  ; []
copynode 0:  root modified ^ ^ ; ['root -> modified']
copynode 0:  root add ^ ^ ; ['root -> add']
copynode 0:  root return_type ^ ^ ; ['root -> return_type']
copynode 0:  root ReturnStatement ^ ^ ; ['root -> ReturnStatement']
copynode 0:  root ^ ; ['root -> End']
copynode 0:  root member-member callRealMethod_ter ^ ^  ^ ^ ; ['copy-member']
copynode 0:  root IfStatement ^ ^ ; ['root -> IfStatement']
copynode 0:  root parameters ^ ^ ; ['root -> parameters']
copynode 0:  root StatementExpression ^ ^ ; ['root -> StatementExpression']
copynode 0:  root LocalVariableDeclaration ^ ^ ; ['root -> LocalVariableDeclaration']
before@1 batch0 x: -13.325345993041992: root LocalVariableDeclaration ^ ^  ; ['root -> LocalVariableDeclaration']
after@1 batch0 x: -13.325345993041992: root LocalVariableDeclaration ^ ^  ; ['root -> LocalVariableDeclaration']
copynode -0.0996718555688858:  root modified ^ member-member callRealMethod_ter ^ ^  ^ ^ ; ['root -> modified', 'copy-member']
copynode -0.0996718555688858:  root modified ^ ReturnStatement ^ ^ ; ['root -> modified', 'root -> ReturnStatement']
copynode -2.3589987754821777:  root add ^ IfStatement ^ ^ ; ['root -> add', 'root -> IfStatement']
copynode -2.3589987754821777:  root add ^ StatementExpression ^ ^ ; ['root -> add', 'root -> StatementExpression']
copynode -0.0996718555688858:  root modified ^ qualifier-qualifier par0 ^ ^  ^ ^ ; ['root -> modified', 'copy-qualifier']
copynode -2.3589987754821777:  root add ^ ReturnStatement ^ ^ ; ['root -> add', 'root -> ReturnStatement']
copynode -0.0996718555688858:  root modified ^ StatementExpression ^ ^ ; ['root -> modified', 'root -> StatementExpression']
copynode -2.3589987754821777:  root add ^ LocalVariableDeclaration ^ ^ ; ['root -> add', 'root -> LocalVariableDeclaration']
copynode -2.3589987754821777:  root add ^ AssertStatement ^ ^ ; ['root -> add', 'root -> AssertStatement']
copynode -2.3589987754821777:  root add ^ ReturnStatement_ter ^ ^ ; ['root -> add', 'root -> ReturnStatement_ter']
copynode -2.3589987754821777:  root add ^ control ^ ^ ; ['root -> add', 'root -> control']
copynode -2.3589987754821777:  root add ^ member-member callRealMethod_ter ^ ^  ^ ^ ; ['root -> add', 'copy-member']
copynode -9.377822875976562:  root return_type ReferenceType ^ ^ ^ ; ['root -> return_type', 'return_type -> ReferenceType']
copynode -9.60845947265625:  root ReturnStatement expression ^ ^ ^ ; ['root -> ReturnStatement', 'ReturnStatement -> expression']
copynode -2.3589987754821777:  root add ^ WhileStatement ^ ^ ; ['root -> add', 'root -> WhileStatement']
